cd_cliente,nr_cpf_cnpj,nm_cliente,dt_nascimento,cd_segmento,cd_agencia,vl_renda_mensal,fl_ativo,dt_cadastro
3E8F6BE7-1E6,41096728303,João Guilherme Sales,1952-03-30,PRIVATE,5012,19022.04,True,2022-08-03
E537B4ED-867,97635084283,Natália Araújo,1998-12-05,VAREJO,7912,3994.94,True,2017-06-14
7FB1902D-69D,40371965225,Caio Azevedo,1970-11-15,PJ_MEDIO,1434,45557.74,False,2017-06-21
94DACB97-B3D,57913206470,Nina Moraes,1990-04-20,PJ_MEDIO,5557,65040.29,True,2023-07-06
B4CE3D4E-F19,54093617252,Manuela Cavalcante,1964-04-28,PJ_PEQUENO,6574,,True,2023-07-25
9F616A25-5FB,61283795086,Maria Laura Mendes,1980-03-13,VAREJO,2519,,False,2018-11-09
5E447BF6-8FA,85239417032,Luigi Costa,1973-09-24,VAREJO,8527,,False,2015-11-19
3F812673-7AD,57194632080,Lucca Ramos,1999-07-12,PRIVATE,6925,46822.14,True,2015-07-07
DB049A52-5D1,02463518960,Alice Ribeiro,1970-06-12,PRIVATE,2307,68642.44,True,2019-04-06
EA8AF781-1ED,19586302768,Sra. Lívia Costela,1974-12-09,PJ_PEQUENO,6977,14268.35,False,2017-05-08
6DC228D3-6CB,23914578637,Dr. Anthony Gabriel Lopes,1973-12-14,VAREJO,3803,,True,2016-10-31
0DD21FCA-7BC,64821395746,Pedro Camargo,1991-06-22,PJ_PEQUENO,5422,79177.58,True,2022-09-05
3BBF1326-C80,34217589646,Maya Carvalho,1979-02-04,VAREJO,4752,66011.5,False,2019-07-02
79E742DF-BB3,31265740844,Mathias Peixoto,1974-01-08,VAREJO,4456,73181.19,False,2017-05-20
E0BB029C-A5D,04971235680,Valentim Vieira,1994-10-15,PJ_PEQUENO,8517,12715.42,True,2017-10-07
2E9D7421-A66,32618470931,Sr. João Guilherme Novais,2000-05-12,PJ_MEDIO,AGENC-???,60140.58,False,2021-07-18
B8196034-912,46218039560,Arthur Gabriel Pereira,1985-10-31,PRIVATE,4593,79790.07,True,2020-09-18
97175928-700,40928763196,Sophia Jesus,1994-04-11,VAREJO,1771,69096.58,True,2022-01-14
470A4402-5E5,93076254847,Sr. Henrique Andrade,1964-05-09,PJ_PEQUENO,2040,31704.23,False,2020-12-07
329557C4-22B,23970186595,Luiz Otávio Santos,1972-07-22,PJ_MEDIO,1188,54902.25,True,2022-08-24
765F9256-C3E,73682059121,Emilly Monteiro,1998-03-05,PRIVATE,6573,10256.85,False,2016-10-09
F60CDF42-94F,90713486287,Lucas Macedo,1990-09-15,VAREJO,5315,,True,2020-09-10
1DBBEC96-E10,17934520670,Clara Dias,1959-07-19,PRIVATE,9317,49304.16,True,2019-03-12
E218F5CF-5A1,83054796256,Srta. Jade Pastor,1964-06-29,PJ_MEDIO,9689,73601.74,False,2020-06-24
8BBD9B8D-9FF,26053791407,Rebeca Moreira,1951-10-01,VAREJO,6947,70479.67,False,2017-09-07
496F43F5-6C4,68715934209,Lavínia da Mota,1955-03-14,PRIME,2290,8223.8,False,2024-02-25
397FC834-9BE,46512809785,Dr. Miguel Costa,1956-03-17,PJ_MEDIO,3060,11578.73,False,2021-03-01
33FF52D1-D83,12967538400,Calebe da Paz,1964-10-24,PRIVATE,9645,69985.99,False,2017-05-17
D2B058D0-327,98213075668,Dr. João Miguel Correia,1998-05-20,PRIME,6107,32820.9,False,2019-11-30
64EC5282-30B,08295346792,Rodrigo Novaes,1996-06-07,PJ_PEQUENO,2982,,True,2018-10-16
0DE579F5-C85,95648237065,Emanuelly Moura,1951-11-21,PJ_MEDIO,4770,47692.55,True,2015-10-18
C9DCECCC-E78,52369871482,Maria Sophia Farias,1955-04-14,PRIME,2104,,False,2015-10-18
00F40119-30F,08631749222,Mariane Oliveira,1996-02-16,PRIME,5562,,True,2021-01-17
CBD196CD-4EE,98432071650,Liz Vasconcelos,1961-11-14,PJ_MEDIO,8744,20575.28,False,2024-01-21
97831304-2E3,63487921022,Luiz Henrique Alves,1986-07-09,PRIME,2545,9109.07,False,2018-12-22
CCDBE8B4-A83,89610472303,Bento Pacheco,1988-01-01,PJ_PEQUENO,8651,69311.18,True,2022-07-21
47795423-E6F,96372508168,Lucas Campos,1958-10-30,VAREJO,7596,58664.77,True,2017-10-15
AA679616-5E5,89120746369,Luan Oliveira,1967-03-11,PRIME,9786,,False,2017-01-21
EB23F1D7-A0E,29036785103,Vitor Campos,1974-12-28,PJ_PEQUENO,5092,70147.15,True,2019-12-21
1BB94708-BDF,63527490892,Sr. Pedro Lucas Novaes,1999-05-17,VAREJO,1828,52693.37,True,2016-01-18
B826BEBB-AC0,79613025812,Ana Júlia Ferreira,1971-03-17,PRIME,AGENC-???,,True,2019-07-01
53E5FDBF-7DA,24013975823,Lavínia da Cunha,1955-04-06,PRIME,7209,1669.2,False,2017-12-22
48D4C911-970,48159706294,Yasmin Garcia,1990-10-27,PRIVATE,7930,,False,2016-09-26
D2170880-68E,47916803240,Srta. Isis Barbosa,1967-01-14,PRIVATE,4566,77543.69,True,2023-05-22
623F8BC6-C65,18465792011,Igor Sá,1978-02-19,VAREJO,1821,47357.94,True,2015-08-21
8663CA0F-767,73850641244,Maria Teixeira,1995-07-24,VAREJO,4044,6878.92,True,2022-07-28
E30D1B3C-2CF,71928345050,Dra. Luiza da Rocha,1971-02-07,PJ_PEQUENO,2964,75415.3,True,2021-06-29
4BED4411-840,18749563246,Antônio Silva,1953-07-26,PJ_MEDIO,2343,34409.16,False,2017-12-04
F4C57492-0B2,65283701921,Josué Garcia,1968-04-29,PRIVATE,4910,22350.74,True,2022-07-14
3C2C8D70-B98,93475816237,Olívia Pinto,1976-11-30,PJ_PEQUENO,AGENC-???,74427.94,True,2015-02-08
403D42B8-AE4,76804591267,Benjamin Pastor,1991-02-12,PJ_MEDIO,2638,7250.97,True,2020-09-03
3FFFD27B-E9E,03829674538,Isabella Nunes,1973-10-17,PRIME,6718,70647.84,True,2019-02-22
351CCB22-F15,87061593202,Gabriela Jesus,1975-07-27,PRIME,8179,66948.98,False,2021-11-10
43DCA6DE-63A,73209156425,Bella Farias,1997-06-15,VAREJO,5905,74642.85,True,2016-07-04
3C2F9110-09A,94513678291,Carolina Abreu,1973-09-23,VAREJO,2753,59779.71,True,2018-01-20
CEFDB047-BB0,51864907258,Leandro Leão,1975-04-12,PJ_MEDIO,4450,57832.56,True,2022-09-16
C87226FD-49B,30952847132,Isabela Brito,1973-09-07,PJ_MEDIO,9004,,True,2016-01-14
7B3B55C7-678,17243089631,João Pereira,1988-01-01,PRIVATE,1722,1778.34,True,2022-02-22
4EECBF6C-537,51973204606,Sophie Freitas,1973-07-02,PRIME,8239,,False,2021-04-16
0A44E5B2-1FD,15924863719,Carolina da Conceição,1950-11-13,VAREJO,2232,75686.5,True,2021-02-12
4C00539F-B67,31467829013,Nicolas Teixeira,1953-03-26,PRIVATE,3426,35238.26,True,2018-06-16
0B4F1B97-CE1,85906124306,José Pedro Ferreira,1982-09-18,VAREJO,6862,17991.01,True,2022-06-24
5BDA4092-AFA,62754380108,Igor Silva,1959-03-23,PRIVATE,7658,77946.21,True,2017-08-27
FE8DF8B3-505,24501897694,Luiz Fernando Novaes,1964-07-30,PRIME,7755,3445.73,False,2023-10-10
D9369F45-CCA,47369182509,Valentim Ramos,1986-12-09,PRIME,5371,13997.03,True,2019-04-16
D46B26F2-1CE,67198324096,Aurora Novaes,1953-06-22,PJ_PEQUENO,4644,17166.47,False,2018-12-03
926E64FB-F09,97235486074,Lara Carvalho,1977-05-19,PRIME,4652,,True,2019-06-21
E3F464CF-76D,30764815920,Vinícius Marques,1979-06-14,PRIVATE,2137,77400.79,False,2018-12-09
14256FE4-EAF,56837421026,Alice Ferreira,1995-09-14,PJ_PEQUENO,9785,,True,2016-04-17
56BFEC41-8FB,50149673299,Noah Moraes,1973-06-08,PRIME,5349,4503.19,False,2018-11-16
62C5E83A-32F,65937804210,Júlia Rios,1978-02-21,PJ_PEQUENO,9379,10578.19,True,2017-11-09
F2EC11C3-C8B,64971028501,Aurora Vargas,1953-12-25,PJ_PEQUENO,1027,42313.75,True,2019-01-31
9E7A507A-2C4,50219746885,Eloá Vieira,1988-09-10,VAREJO,6409,,True,2023-01-27
21698278-8B9,57634190810,Pedro Henrique Siqueira,1976-12-10,PJ_MEDIO,6067,53851.09,False,2019-07-07
24EBB6C2-E02,17504328979,Maria Lopes,1976-07-11,PJ_MEDIO,3085,16559.45,False,2022-08-06
FEB41201-5B5,83465921089,Thiago Andrade,1965-08-12,PJ_MEDIO,5930,33376.9,True,2018-05-29
86EC9063-21E,29475103805,Igor Sousa,1975-09-28,PRIME,8043,63182.07,False,2020-03-19
15CCD8A5-998,31052896740,Luísa Montenegro,1989-08-20,PJ_PEQUENO,4501,,True,2022-05-22
55132164-3C6,07458916320,Ian Moreira,1957-08-10,PRIVATE,9445,53612.53,False,2016-01-18
3CF2245A-55C,71853924032,Apollo Monteiro,1971-01-27,PRIVATE,4680,,True,2015-04-11
625A1D6A-9DA,68590432700,Eloah da Rosa,1954-02-23,PRIME,8784,49485.01,True,2020-02-09
91DAC48D-7B3,84739610566,Manuella Azevedo,1987-03-08,PJ_MEDIO,4185,57890.15,False,2020-07-17
0AAE862D-352,07613258408,Cecília Rios,1985-11-08,PRIME,3417,53000.55,True,2023-06-03
D074A35A-0C4,71203965443,Rael Moura,1959-07-25,PJ_PEQUENO,4585,,False,2015-07-25
0E8EA65C-6EB,96250714316,Anthony Gabriel Casa Grande,2000-01-04,PRIME,2988,37332.25,False,2022-06-27
9E40BC99-562,15490762306,Liam Lopes,1997-08-26,PJ_MEDIO,6198,76078.11,False,2021-11-14
76AEF863-E4D,89563470184,Milena Novais,1995-04-15,PJ_PEQUENO,AGENC-???,36504.22,True,2023-05-05
6E5A2CA9-053,39546702838,Vicente Novaes,1992-08-02,PJ_PEQUENO,5246,60514.48,False,2023-08-03
56E972C7-886,83562740956,Apollo Novaes,1996-10-07,PJ_PEQUENO,4919,23055.9,True,2023-01-01
36475559-804,24590361833,Pietro Silva,1975-08-20,PRIME,5451,27864.03,True,2016-07-20
22E7AAB0-3BE,84172065317,Sr. Enzo Gabriel Sousa,1963-07-14,PRIME,7275,,True,2015-09-21
62119CB6-DCB,92365041752,Mariana Almeida,1987-03-22,PJ_PEQUENO,6421,44094.97,False,2015-09-13
74847BA1-019,81926453719,Ana Luiza Lopes,1968-07-22,PJ_PEQUENO,7381,72529.82,True,2023-08-02
A55A848D-132,50968431224,Heloísa Moura,1984-02-16,PJ_PEQUENO,1096,75505.22,False,2023-06-14
88990BF2-92A,61048957276,Vinicius Vieira,1984-12-27,PJ_PEQUENO,9818,60179.98,True,2020-06-22
031F2415-389,67104392831,Maria Cecília Gonçalves,1969-09-08,PRIVATE,8140,39622.9,False,2018-10-08
50804449-6BE,18945302760,Vinícius Montenegro,1986-04-10,PRIME,8657,73684.02,True,2019-06-02
769393AB-7AF,91583067221,Thales Fogaça,2000-08-19,VAREJO,2375,51955.85,True,2020-03-06
99BFA667-853,41237506999,Lunna Ferreira,1966-04-21,VAREJO,5262,,True,2020-02-06
78ADC4C6-0DF,60941857220,Rodrigo Fogaça,1979-04-29,PRIVATE,7211,,False,2017-10-30
AE41BF51-7E7,52891703677,Lorena Nogueira,1957-05-07,PJ_PEQUENO,1317,,True,2018-12-04
BCC5B4C2-024,39142875609,Larissa Castro,1970-02-12,VAREJO,AGENC-???,60707.31,True,2017-03-27
9BE20C51-572,18754239664,Igor Pinto,1951-10-30,PJ_MEDIO,3496,20225.78,False,2022-07-05
D005F0CC-FEE,74052896149,Liam Araújo,1960-04-06,PJ_MEDIO,4571,38005.17,False,2023-08-08
82CCBC94-5B8,60452198720,Alice Jesus,1983-02-04,PRIME,2876,62556.66,True,2018-06-28
4FD72E04-A39,17308549666,Maria Fernanda Carvalho,1959-09-13,PJ_MEDIO,1420,74417.64,False,2019-06-13
28E28D63-206,74230569874,João Felipe Borges,1967-10-17,VAREJO,4978,9499.25,False,2022-09-03
556CD762-0CE,45327168026,Enzo Oliveira,1960-11-10,PJ_MEDIO,1672,28755.5,False,2022-06-02
E48DEC41-A9C,41670283526,Sra. Eloá Brito,1983-03-31,VAREJO,9289,52332.15,True,2019-09-17
6EC08E7F-7E8,53462109707,Melina Castro,1993-12-23,VAREJO,8102,,False,2022-12-07
20386677-5A6,40126587353,Gabriela Cirino,1963-09-23,PJ_PEQUENO,3885,59102.93,False,2021-11-27
3F9C06BB-465,68347015910,Pedro Lima,1998-04-13,PJ_PEQUENO,8616,,False,2018-08-13
89ACC64C-162,91437608213,Benício Nogueira,1972-01-10,VAREJO,5569,70708.05,True,2023-06-01
86530374-20B,69472385109,Esther Câmara,1991-09-10,PJ_MEDIO,7209,27907.13,False,2018-08-24
3656990C-D1B,85243067180,Luiz Miguel Azevedo,1966-04-25,PJ_PEQUENO,4475,29353.76,False,2018-10-26
C30D9D6A-B72,41286059720,Vitória da Cunha,1975-02-02,PJ_MEDIO,5526,45129.6,True,2015-12-17
AC8BC52C-B6A,60354892738,Josué Moraes,1971-08-27,PJ_PEQUENO,9004,45081.33,True,2022-09-29
D8EA4A7D-63F,43278016580,Ágatha Vieira,1992-09-17,PJ_PEQUENO,8342,63745.23,True,2018-04-20
47E27153-EC3,89753041675,Theo Siqueira,1969-11-18,PJ_PEQUENO,4986,25537.17,False,2020-04-22
C10DAC9B-44F,84269570300,Caroline da Mata,1999-08-28,PJ_MEDIO,6632,34902.05,False,2018-12-12
4A3B8426-A73,59167203868,Paulo Souza,1990-09-16,PRIVATE,6023,21235.19,True,2023-02-02
D25A82CA-B3D,52360487108,Henry Gabriel Barros,1967-04-12,PRIVATE,2958,59816.16,True,2017-02-23
2EE492EA-888,27149865011,Gabrielly Cavalcanti,1969-05-31,PJ_PEQUENO,5530,58379.92,False,2016-02-16
6050BA28-8DD,78623154053,Fernando Duarte,1967-06-01,PRIVATE,4727,,False,2015-02-27
C80AF1AF-29B,68075943139,Camila Monteiro,1997-12-02,PRIME,AGENC-???,5072.98,True,2021-03-16
0A60D1A5-E8D,53201847607,Lucca Martins,1976-03-17,PRIME,9042,9553.13,True,2021-06-09
B11D8D1C-D0A,95047286185,Maria Flor Macedo,1975-07-06,PJ_PEQUENO,8843,36076.8,True,2015-07-30
434819C4-5B7,65234108708,Ravi Freitas,1972-08-26,PJ_PEQUENO,2869,66036.08,False,2020-07-07
C5BC684F-183,90261857312,Zoe Lopes,1956-08-24,PJ_MEDIO,1878,,False,2015-12-15
1AE85E5B-892,39421758005,Maria Liz Abreu,1972-04-07,VAREJO,7818,49095.94,True,2023-09-13
6C80006A-8EA,76940128549,Amanda Azevedo,1996-11-18,PJ_PEQUENO,8381,72817.59,False,2021-08-07
AA140929-9D4,04795286329,Alana Câmara,1988-06-21,PRIVATE,1986,49356.03,True,2023-07-22
19CF4BAD-487,68753429109,Lorena Pinto,1968-08-22,PRIME,5335,,True,2017-09-09
17015F34-E52,72143560826,Emanuel da Mata,1965-08-05,PJ_MEDIO,2229,13787.81,False,2020-01-20
79A637AC-AEA,58693470175,Heloisa Rios,1992-02-28,PRIVATE,1534,19670.88,False,2022-11-19
9F7A7240-EF7,13684079510,Cecilia Porto,1990-09-25,VAREJO,4824,74027.02,True,2019-10-08
8E2EAB6B-847,82791364528,Ana Luiza Silva,1960-04-18,PJ_MEDIO,4683,52339.33,False,2024-04-08
681618D6-241,82903756465,Sra. Olívia Pinto,1962-10-05,VAREJO,1977,14524.94,False,2021-09-03
17978865-D69,57139802432,Pedro Miguel Carvalho,1975-11-23,PJ_PEQUENO,3037,38292.79,False,2022-11-06
F6F7AC38-A96,31056792868,Marcos Vinicius Freitas,1986-02-10,PRIVATE,9199,43888.55,False,2015-11-26
595C2D08-CB2,59106724876,José Cavalcante,1953-07-30,PJ_PEQUENO,AGENC-???,48891.52,True,2016-01-10
80EA637B-78C,50842673938,Vitor Hugo das Neves,1970-07-16,PJ_MEDIO,1339,79966.43,False,2021-06-18
C9CE0BA2-4D7,34096518298,Cecilia Aparecida,1953-08-11,PRIME,8708,42238.66,False,2018-02-13
78D65DE7-C6E,68759013230,Dra. Ana Julia Brito,1966-04-14,PJ_MEDIO,AGENC-???,51330.6,False,2016-01-09
150898FA-B03,02937184588,Ana Carolina Vasconcelos,1992-03-02,PRIVATE,7690,27664.71,True,2016-10-20
B9FBD9EC-0A3,23971850405,Agatha Viana,1979-08-04,PJ_PEQUENO,9117,,False,2024-02-15
8721FC49-0B8,42038796556,Antony Cunha,1999-05-09,VAREJO,8451,8412.69,False,2018-08-17
997ECFF5-E9F,92804573141,Lucas Cirino,1960-05-26,PJ_PEQUENO,9431,66256.79,True,2022-05-17
63F90B79-3C0,86230597195,Dr. Anthony Gabriel Mendonça,1998-09-05,PJ_PEQUENO,7770,,False,2021-12-25
7A842C88-081,21634857062,Luan Ferreira,1994-09-21,PJ_PEQUENO,1845,17479.32,True,2018-03-25
514CE74A-718,26903485198,Eduardo Vieira,1989-04-22,PJ_PEQUENO,2989,3766.25,True,2022-12-17
315D87BC-F46,93075241814,Lívia Pires,1964-03-17,PRIVATE,1224,44851.74,True,2017-07-09
D972F1A1-44B,21693875446,José Nogueira,1960-03-06,PJ_PEQUENO,2924,,True,2020-08-03
1FD50C56-7A1,52031874950,Ana Clara Monteiro,1976-03-08,PJ_MEDIO,5479,34115.99,False,2020-04-18
6F570831-ADB,85307612940,Emanuel Gonçalves,1971-11-13,PJ_PEQUENO,3369,31611.5,True,2015-10-13
9D47F7AD-D65,12406735907,Maria Flor Vargas,1974-10-14,PJ_PEQUENO,6568,74838.5,False,2024-03-14
C21D6D36-0D3,02148957694,Vinicius Duarte,1950-03-26,PRIVATE,5891,67241.86,False,2016-08-31
E945E3D2-B62,67180239496,Sra. Isis Nunes,1990-01-23,PJ_MEDIO,8935,28592.23,False,2020-02-09
76D89B2B-495,92853641015,Stella Souza,1978-11-14,PRIME,4912,46386.11,True,2023-09-12
D203C9FB-5EF,24589760347,Ísis Pastor,1986-11-08,VAREJO,6213,59959.35,False,2019-05-01
BDD3DC2E-FFF,73162904803,Emanuella Duarte,1963-08-25,PJ_PEQUENO,1606,11410.33,False,2016-02-16
AB0749A1-98C,76129580401,Clarice Lima,1989-07-02,VAREJO,9617,72969.67,True,2023-02-07
BAB954B4-14F,65284739191,Maria Julia Borges,1962-12-07,PJ_PEQUENO,3529,7374.02,False,2018-10-18
FCF88DF2-A13,06415837966,Ana Duarte,1985-08-29,VAREJO,6383,68408.79,False,2018-07-21
E9737B95-4E7,95187302450,Sofia Gomes,1993-10-11,PJ_MEDIO,1588,,True,2022-01-29
F92D75AA-457,68039541700,Maria Helena Almeida,1975-10-13,PRIME,2480,35566.76,True,2023-07-12
