cd_cliente,nr_cpf_cnpj,nm_cliente,dt_nascimento,cd_segmento,cd_agencia,vl_renda_mensal,fl_ativo,dt_cadastro
B8BF6798-90D,61208947303,Kaique Abreu,1959-01-07,PJ_PEQUENO,3725,55979.09,True,2015-07-08
96DBE08A-F9A,85932761482,Larissa Ramos,1979-02-07,VAREJO,5806,29639.37,False,2016-08-19
B6A19ACD-DD2,45160378901,Calebe Cardoso,1971-11-28,PJ_MEDIO,7751,,True,2016-11-27
20411621-840,90437268500,Olívia Duarte,1965-09-15,VAREJO,7267,50147.26,True,2020-07-31
4E653225-119,84692573074,Dr. Daniel Correia,1962-11-03,PRIME,8555,51575.51,False,2017-11-11
EBCEFE5C-B6C,63415027880,Apollo Freitas,1950-11-04,PJ_PEQUENO,5712,,True,2015-10-30
59B89F71-9AD,49075231652,Antônio da Cruz,1989-08-18,PRIVATE,5901,51656.69,False,2022-09-28
F168F5C7-179,32097861512,Lavínia da Rosa,1972-06-09,PJ_PEQUENO,5949,17138.53,False,2020-06-02
74AE6F54-3BC,09273156452,Matteo Casa Grande,1959-07-27,PRIME,AGENC-???,46395.93,False,2022-11-04
FE6DBC7C-F76,46017295802,Melina da Cunha,1976-06-27,VAREJO,7484,,True,2021-10-19
2A420867-E66,62598041720,Leandro Cavalcanti,1994-07-25,PRIVATE,4770,49154.6,False,2017-06-16
72203174-93C,58431627026,Vinícius Ramos,1967-01-22,PJ_MEDIO,5106,54704.51,True,2022-01-17
B7F2037E-CC2,79815640267,Sra. Hellena das Neves,1958-09-19,VAREJO,6061,63405.92,True,2021-07-01
C58E3004-FAB,95630214870,Thiago Cavalcanti,1982-09-25,PRIME,2476,,False,2023-05-20
34980DDC-1A3,45271830950,Dr. Davi Miguel Cavalcante,1987-04-12,PRIME,4289,11874.54,False,2020-12-14
91393289-229,12695708386,Nathan Mendes,1995-01-07,PRIVATE,3695,,False,2024-01-17
F77FE3EC-1D8,81356470262,Fernanda Machado,1976-06-24,PRIVATE,2886,38264.01,True,2016-07-30
F08EF12C-D22,68102795476,Ayla Cunha,1970-03-29,PJ_PEQUENO,6992,8588.78,False,2015-02-27
DD735982-F02,46592807130,Júlia Moraes,1973-09-22,PJ_MEDIO,3024,37200.7,False,2021-07-22
01167888-E29,19684273509,Mariah Nunes,1984-03-08,PRIVATE,2775,54474.67,False,2015-04-13
B324F171-058,16802374544,Theo da Costa,2000-05-14,PRIVATE,4626,52340.71,False,2022-11-11
01E9824A-5EA,32680794150,Sra. Ester Rodrigues,1977-02-10,PJ_PEQUENO,AGENC-???,12472.5,True,2018-05-31
7281C79E-53E,30821579630,Dra. Heloísa Macedo,1994-03-13,VAREJO,2592,19931.8,True,2019-05-11
2093D132-C0A,35708192488,Dra. Ana Laura da Costa,1990-09-12,PRIVATE,9850,34401.45,True,2019-08-27
982F8D13-0EE,64289731031,Sr. José Sales,1958-11-19,PJ_PEQUENO,7686,,False,2015-05-15
0A7EB38A-AE4,16250398406,Elisa Azevedo,1983-03-30,PRIME,8264,36408.62,True,2019-01-25
B49C56E4-839,32048716571,Rhavi Duarte,1958-11-30,PRIVATE,AGENC-???,72283.15,False,2015-09-06
FAC9B8D6-006,09715832695,Liam Costa,1985-09-20,PRIVATE,4109,77504.24,False,2016-01-11
A7BEF047-EB4,43891057288,Dra. Clara Nogueira,1969-01-11,PJ_MEDIO,1349,5470.41,False,2017-09-24
5F7D8F0E-675,80537162968,Guilherme Silva,1961-04-19,PJ_MEDIO,4362,6885.9,True,2021-07-29
91FFC888-13C,58391640205,Manuela Abreu,1969-05-17,PRIME,6383,62287.93,True,2018-02-09
513B61D0-F2A,31985264773,Levi Fernandes,1962-12-25,PRIME,9850,21176.35,True,2016-03-26
AA3E6B19-5DF,92687013404,Catarina Cirino,1952-04-24,PRIME,1243,29622.02,True,2021-08-08
E86A3AE1-E60,20358419760,Davi Luiz Barros,1979-01-18,VAREJO,3854,22331.35,True,2023-04-27
81FB00C4-AEA,17634025925,Isabelly Vieira,1987-10-08,PJ_MEDIO,2862,60034.72,False,2020-01-11
CA72D35B-B82,51304728960,Pietra Mendonça,1982-06-25,PJ_MEDIO,2786,,True,2021-11-24
5DD5BCE1-5A4,94021568360,Lucas Mendes,1953-11-21,PJ_MEDIO,5941,,True,2015-09-07
CBB30DF8-1BF,53740961848,Maria Julia Machado,1992-12-21,PJ_PEQUENO,7984,55358.65,False,2022-12-27
C3D470FF-E5B,19740358241,Dra. Helena Almeida,1989-10-17,VAREJO,2323,26785.78,True,2015-09-27
9461A010-B36,05627914343,Srta. Elisa Albuquerque,1961-04-28,PRIVATE,9984,,False,2021-09-12
E73BF0E6-E92,20764839187,Benjamin Sousa,1997-08-07,PRIVATE,8433,,False,2016-02-11
4083EFA9-9E4,73804269150,Srta. Juliana Campos,1960-04-07,PJ_MEDIO,4522,35260.49,True,2019-08-22
5B59959C-B3D,38619724509,Vitória Garcia,1980-05-29,PJ_PEQUENO,7532,,True,2018-07-04
7D8DA0F1-4CA,72964853100,Lorena Silveira,1988-04-15,PRIVATE,5176,,True,2022-09-14
F3FC418A-584,08764931501,Alana da Conceição,1992-07-19,VAREJO,2494,66794.09,True,2019-11-04
3110EB1E-913,52671934882,Maria Ferreira,1958-08-31,PRIVATE,3131,45175.1,False,2022-07-07
BC849A36-32E,72140836987,Marcelo Brito,1960-12-19,PJ_PEQUENO,6793,70078.18,False,2023-02-01
2C3262D4-370,89132045760,Henry Gonçalves,1954-08-13,PRIVATE,6119,29104.23,True,2016-09-25
68D75240-6F7,59631047857,Guilherme Monteiro,1993-04-05,PRIME,2773,28983.95,False,2016-04-15
F2822B07-EBD,78635219473,Sr. Raul Almeida,1974-12-29,PJ_MEDIO,4705,64866.88,True,2021-10-30
9D59C7F8-7B3,23196805433,Stella Vieira,1973-12-29,VAREJO,3955,22951.73,False,2018-10-23
5B251B87-637,07648532107,Dr. Antony Guerra,1981-06-29,VAREJO,3972,69784.22,False,2015-10-13
CF7F1839-421,24073896547,Esther da Costa,1962-09-23,VAREJO,2503,60069.77,True,2019-03-21
9D4F9CED-78C,26913857446,Augusto da Costa,1987-09-01,PJ_PEQUENO,6585,13856.63,False,2023-02-03
CAE2AAB1-F38,62837410535,Breno Pereira,1979-02-07,PJ_MEDIO,2391,70842.36,True,2016-10-06
862CF2A8-6C5,79586102386,Jade da Cunha,1954-06-19,VAREJO,5458,36284.37,False,2020-06-12
FFC7DAF9-A09,83461750948,Milena Sá,1989-08-28,PJ_PEQUENO,5475,,True,2018-11-14
0F6F7E12-B80,28941650305,Dra. Pietra Novaes,1988-07-27,VAREJO,5640,54740.1,False,2020-11-28
570B18A6-2C4,35609184215,Benjamin Aparecida,1977-09-02,VAREJO,4612,32528.18,True,2015-02-01
DFEE6BF9-2EE,85497162355,Laura Fonseca,1968-05-04,PRIVATE,4460,61736.94,False,2018-03-31
1712EDE2-9BD,75382016453,Ana Julia Nogueira,1979-06-09,VAREJO,1126,40544.75,False,2016-12-20
85BD1FE1-525,56398120442,Jade Moreira,1961-08-04,PJ_PEQUENO,9725,56738.19,False,2015-10-23
EEF59434-2DE,06129357443,Brenda Pimenta,1985-08-16,VAREJO,8147,2971.21,True,2018-07-06
ABFCACFC-59D,08215497314,Davi Viana,1988-07-06,PJ_MEDIO,7626,57195.67,False,2018-03-31
B6467CCA-FAE,57384690110,Isabel Ferreira,1960-05-02,PJ_PEQUENO,1341,77346.68,True,2023-12-27
F6EEAD12-029,91643870548,Alexandre Pimenta,1991-04-12,PRIVATE,2443,35781.87,True,2017-09-23
2A2C8376-C19,65129840305,Sra. Sophie Farias,1989-02-01,PJ_MEDIO,7560,42631.06,False,2018-06-24
4CA4B325-AAE,04613578957,Eduarda Teixeira,1980-06-17,PRIME,6456,62660.75,True,2020-09-21
4665765E-9CC,04567832965,Maria Vitória Martins,1960-03-25,PJ_MEDIO,9355,16721.44,False,2018-12-09
936AADDB-BAC,06137529886,João Miguel da Cruz,1963-04-02,PRIME,2684,12995.87,True,2016-12-11
A1275C4B-3EB,90624718387,Ana Carolina Cunha,1963-09-19,VAREJO,3902,76176.43,False,2020-03-15
DB307D3A-1C6,98607345184,Dr. Arthur Azevedo,2000-07-29,PJ_MEDIO,8354,,False,2022-01-13
FB128B32-903,60419258701,Rodrigo Fernandes,1978-05-13,PRIME,8205,6860.47,False,2022-01-30
0FC3627C-BAD,65874923128,Murilo Mendonça,1977-03-02,PRIVATE,1920,,True,2018-06-25
5F385DEF-7C2,57623491873,Lorena Fonseca,1991-06-05,PJ_PEQUENO,1616,5965.87,False,2015-11-11
F6F78896-F1F,36142958005,Sr. Benjamim Nascimento,1958-02-06,PJ_MEDIO,9307,31681.87,True,2020-01-17
90FA45DF-FAC,58043279179,Danilo Pires,1966-11-21,PRIVATE,8792,40857.33,True,2020-01-20
83CA96B0-78C,01759483214,Bento Jesus,1959-04-15,PRIVATE,2381,41107.1,True,2015-06-10
CB749643-D98,52679048130,Ana Lívia Machado,1972-03-24,PJ_PEQUENO,8199,,True,2019-01-30
43671380-9BE,02361857480,Dr. Igor Pires,1983-06-14,PRIVATE,7347,33588.4,False,2022-08-12
8B5CDC41-A1A,31609824750,Dra. Luna Campos,1954-09-12,PRIVATE,2079,27380.72,False,2018-03-09
B7F7C800-61B,51409683710,Theo Peixoto,1972-08-10,PJ_MEDIO,3463,27668.92,True,2018-12-03
F47B3CEC-EF3,84295703656,Ana Laura Silva,1977-10-31,PJ_PEQUENO,3112,48210.74,True,2018-06-22
8C00D7B7-1B9,92354706847,Giovanna Cunha,2000-02-22,PJ_PEQUENO,6381,65335.01,True,2022-03-31
E535B502-49A,14509327625,Dr. Alexandre Camargo,1987-12-27,PJ_MEDIO,6928,2931.1,False,2017-01-08
FEDC1E90-67A,19736540839,Bernardo Caldeira,1969-03-20,PRIVATE,8967,16572.41,True,2016-09-26
78FAEEFA-26D,83125049741,Enrico Oliveira,1956-12-03,PRIVATE,2657,41353.64,True,2022-06-04
AB2833FD-B3F,10265374952,Ana Liz Moraes,1980-03-19,PJ_MEDIO,3147,48383.85,True,2016-10-26
0D2FBAF7-0EF,05324768162,Sarah Vasconcelos,1966-03-23,PJ_MEDIO,3712,,True,2019-08-10
00E8F32E-5D4,04578362965,Luan Porto,1982-09-07,PRIME,8277,49431.74,False,2017-08-16
8E7FADCF-196,91045687294,Benicio Nascimento,1997-11-28,PRIME,6070,77299.34,False,2024-05-13
E95A2EEB-197,49153207823,Ana Carolina Ferreira,1967-05-29,PRIVATE,8218,37741.88,False,2023-09-23
5E80430F-2B4,28465907102,Ana Carolina da Paz,1984-04-05,PJ_MEDIO,9641,34364.87,True,2024-02-28
201DCC6A-AC9,19657438209,Ágatha Campos,1967-12-01,PJ_MEDIO,3267,,True,2022-03-11
99E65D9A-279,52608973400,Mariane Dias,1993-02-11,PRIVATE,2680,57344.98,True,2018-03-13
4BB02C28-D1A,15820769449,Sr. Nathan Fernandes,1957-07-11,PRIME,5469,36771.56,True,2024-04-26
A8ACC6F9-060,45037682983,Srta. Maria Julia Mendonça,1989-04-01,VAREJO,4637,,False,2015-04-20
6EEC316F-EDB,05832419642,Dr. Murilo Pimenta,1987-03-23,VAREJO,7495,40907.56,True,2019-05-01
1A69B3BF-750,41293507652,Dr. Bruno Cavalcanti,1957-04-28,PRIVATE,4678,3712.72,True,2024-05-30
69A9D397-EE8,08269547310,Srta. Nina Costa,1980-01-30,PRIME,3254,4506.8,False,2022-10-22
F98CEAC6-D97,65324089133,Emanuel Vasconcelos,1962-06-14,PJ_PEQUENO,8349,49804.84,True,2015-03-19
0E63B4E2-361,81502694360,Renan Novaes,1972-12-17,PRIME,3449,44581.13,False,2016-03-31
9EDFA7CA-63D,76403821903,Sr. Thomas Lopes,1975-11-06,PRIME,5934,11065.1,True,2019-09-16
96F1DF2F-85E,97281056494,Thomas Pereira,1991-01-04,VAREJO,2816,67179.99,False,2021-09-10
A6429772-D9C,69147205334,Danilo Abreu,1998-02-03,VAREJO,9443,46641.23,True,2018-04-08
2FCC47FA-76A,16978045276,Ana Júlia da Rocha,1988-07-05,VAREJO,6780,20384.29,False,2017-02-06
8DB063E4-FAD,62051937877,Fernanda Duarte,1957-09-06,PJ_MEDIO,6908,6812.83,True,2019-05-19
1E515E40-9BE,38792041523,Vicente Mendonça,1992-03-06,VAREJO,7338,78511.59,False,2023-05-20
41236DDD-944,95482160351,Breno Cunha,1951-06-17,PRIVATE,2106,28567.0,True,2023-08-27
5439B879-9BE,13958702414,Sra. Amanda Casa Grande,1979-10-31,PRIME,1726,29155.48,False,2024-02-15
5E4C8C63-9D0,67803495184,Maya Duarte,1965-09-16,PJ_PEQUENO,8840,51091.26,True,2015-09-16
389016F4-223,23469581746,Sra. Isabelly Almeida,1991-01-23,VAREJO,5807,17324.89,True,2015-06-21
1F284741-48F,92786015430,Dr. João Lucas Cavalcante,1978-04-25,PRIVATE,9444,32760.59,False,2017-11-03
8055645A-F45,91037542606,Ágatha Barbosa,1953-04-14,PRIME,5687,29522.47,True,2022-05-09
6DBAFAFF-BA9,95160824324,Nathan Siqueira,1979-10-12,PRIVATE,3039,64248.38,False,2019-06-27
6BD45752-FCA,89264057102,João Miguel da Cunha,1989-06-14,PJ_PEQUENO,6554,77937.3,False,2022-10-05
A58229F9-D7A,82976315086,Maria Vitória Andrade,1994-08-20,PRIVATE,9507,22437.57,True,2023-02-26
44813646-4C8,48632017969,Sr. Bruno Pimenta,1988-02-01,VAREJO,8055,,True,2021-02-12
81CCB2CD-880,90385764200,Júlia Pinto,1976-05-10,PRIVATE,2680,7785.41,False,2018-06-09
30D49B4A-119,56179028494,Gael Mendonça,1990-01-02,PJ_MEDIO,7981,,False,2018-12-10
290B54A1-2AC,96025814767,Ana Liz Castro,1990-02-11,VAREJO,6776,49765.84,False,2018-01-29
DF6F9112-853,98512746319,Sra. Bella Peixoto,1955-02-23,VAREJO,7655,30019.92,True,2015-05-08
86163035-546,15409672801,Gabrielly da Costa,1962-10-23,PJ_MEDIO,8179,4231.72,True,2017-08-24
0C4D86F3-AEA,16453802708,Maria Flor da Conceição,1982-11-12,PRIVATE,7272,76033.17,True,2021-10-14
5A20269B-396,04867391557,Dr. Thales Ribeiro,1963-10-07,PJ_PEQUENO,7077,,True,2021-06-08
0246261F-430,03168527912,Maria Helena Novaes,1962-05-09,PJ_MEDIO,7012,,False,2017-10-19
1A10FA38-69E,41095376225,Apollo Farias,1960-03-06,VAREJO,4048,40674.95,False,2021-04-19
158E22BB-B51,19780654267,Lucas Gabriel das Neves,1960-07-25,PRIVATE,5264,56766.97,True,2021-11-11
C947F4C4-06E,68904375274,Luiza Pimenta,1975-08-15,PJ_PEQUENO,4279,,True,2020-01-26
99FB6516-A61,57920816467,Dra. Alexia Araújo,1965-06-28,PJ_PEQUENO,2438,65125.29,False,2022-06-28
82B9F8F9-20B,41096823551,Dr. Benjamim Câmara,1981-03-03,VAREJO,9882,24293.44,False,2016-10-07
954BE6FB-18D,42986705111,Dr. Kevin Ferreira,1965-08-14,PRIVATE,9335,19102.97,True,2023-11-19
7D0C2C31-FEA,24589167328,Sr. Theodoro Silveira,1962-06-17,PRIME,9094,3563.3,False,2020-03-29
C7AC8D15-896,98104756320,Vitor Gabriel Oliveira,1999-06-29,PRIME,2412,,False,2023-01-15
5F3D76E7-499,15906832777,Lavínia Moreira,1992-12-10,PJ_MEDIO,7730,,True,2016-05-28
82B0F48A-BAD,16534908700,Dr. Yan da Rocha,1978-06-11,VAREJO,8372,38067.91,False,2016-06-09
2B083DDC-D55,19072638450,Alana Cunha,1999-06-18,PJ_MEDIO,3981,61770.86,True,2019-11-08
3B37EFDC-D2E,60125948360,Marcela Andrade,1995-02-11,VAREJO,3034,42171.02,False,2016-11-05
4EDC3945-690,69120834713,Josué da Mata,1964-07-13,PRIVATE,4694,28662.81,False,2015-11-20
B154A96F-282,45097683200,Mirella Oliveira,1972-06-25,PRIME,5496,11325.87,False,2021-11-21
CA62FB81-966,09347865184,Maria Julia Oliveira,1997-11-11,VAREJO,9234,51817.51,True,2016-12-02
8DCF233C-9CE,54718063957,Sophie Andrade,1980-04-16,PJ_MEDIO,1674,66281.05,True,2015-11-29
A81F4645-E12,09564127858,Luan da Mota,1954-01-29,PJ_MEDIO,5336,52613.7,False,2021-12-06
90C06D74-B90,57891304297,Aylla da Rocha,1952-09-19,PJ_PEQUENO,9938,24239.23,False,2020-06-01
3F020976-E41,51064738290,Thales Dias,1971-12-21,PJ_PEQUENO,5873,37103.21,True,2016-10-09
74FFA4E9-59E,81349520624,Henrique Sá,1989-06-09,PJ_PEQUENO,8933,,False,2021-10-20
7D6D6095-E7D,36812574007,Antônio Almeida,1962-11-21,PRIVATE,6231,,False,2019-06-22
64378BDC-0AB,65879034100,Isabella Moraes,1961-09-24,PRIVATE,9437,45589.62,False,2017-09-17
03DE7C22-860,63501729812,Beatriz Viana,1991-11-07,VAREJO,5382,36793.29,True,2016-02-01
FCB132E9-39A,43950167820,Ana Vitória Pimenta,1954-07-17,PRIVATE,7293,69336.86,False,2017-10-13
4954CFE0-A91,56982473155,Esther Pereira,1964-04-30,PRIVATE,6123,16401.98,True,2020-08-02
4677E369-926,25460379865,Dra. Clarice Sousa,1996-03-06,PJ_PEQUENO,AGENC-???,,False,2015-04-05
BED0F711-F12,78351094684,Cauê Correia,1958-01-29,PJ_PEQUENO,9281,,True,2017-05-31
782C15C8-E66,08397126503,Guilherme Mendes,1981-08-29,VAREJO,1828,23586.47,False,2018-03-16
53548FC8-14A,02974318541,Marcos Vinicius Lima,1998-02-24,VAREJO,2761,35327.83,False,2023-02-27
0EAE937D-625,25749038114,Raul Casa Grande,1982-10-25,PJ_PEQUENO,6995,5051.53,True,2021-05-24
68CC5D6D-6BF,04189357260,João Felipe Novaes,2000-05-27,PRIME,6939,44928.0,True,2019-05-02
92A72D8A-451,59724136809,Arthur Miguel da Mota,1995-03-29,PJ_PEQUENO,5582,66286.94,True,2016-06-11
145A2C2C-EEA,07136592895,Josué Pimenta,1958-09-04,PJ_PEQUENO,7114,63899.43,False,2021-04-03
0322501B-99C,10698425758,Olívia Cavalcante,1982-10-20,PRIME,4261,48793.34,False,2020-08-10
1A057C41-86C,05417632961,Luiz Henrique Silveira,1953-08-12,VAREJO,1637,12257.36,False,2024-01-07
EDF90B14-5FE,26410573871,Beatriz Rios,1992-07-02,PJ_MEDIO,8487,13191.84,True,2018-09-05
C3B11C2A-5E5,46975810320,Mariah Cavalcanti,1978-07-30,PRIME,7438,79263.34,False,2021-08-28
2C657DCD-996,89032547160,Dr. Vitor Gabriel Rocha,1980-03-06,PJ_MEDIO,9351,43288.68,False,2020-04-29
044F8DCF-5FB,82195630442,Theo Garcia,1951-06-30,PRIVATE,6427,54393.8,False,2021-07-18
