cd_cliente,nr_cpf_cnpj,nm_cliente,dt_nascimento,cd_segmento,vl_renda_mensal,fl_ativo,dt_cadastro
EA9EC071-B79,90513687475,Sr. Lucas Jesus,1976-09-27,PRIME,1834.55,False,2020-01-12
FBFA762B-211,43602187969,Juan Novais,1971-06-21,PRIVATE,,False,2017-11-05
F14C90FD-94C,35497260152,Yasmin Correia,1983-11-10,PJ_MEDIO,,False,2016-05-15
F4FF7691-0F6,96387140501,Bianca Cavalcante,1952-05-01,PRIME,25384.27,True,2016-09-08
664F5EE3-830,65397018457,Brenda Sampaio,1998-09-21,PRIME,8312.27,False,2019-02-14
F4ACF2AC-88F,06392815759,Lara Moura,1996-01-17,PJ_MEDIO,,True,2017-06-22
15C0D81D-8C7,24587901350,Marcela Ramos,1980-05-27,PJ_MEDIO,9347.35,False,2015-11-30
927AE622-E30,12648370544,Sr. João Felipe Correia,1993-08-06,VAREJO,4063.68,False,2020-08-11
15194AF4-126,47395261828,Ana Julia Sousa,1990-07-17,VAREJO,7286.54,False,2022-11-01
820C3234-890,08349521732,Yasmin Nogueira,1984-04-08,VAREJO,8817.98,False,2017-11-03
CBAD4E99-622,26304917570,Eduarda Sales,1998-07-11,PRIME,17893.46,False,2019-04-27
09C519D3-94A,54731260817,Sra. Ana Carolina Cunha,2000-02-12,PRIVATE,60850.25,False,2023-07-27
E02380E9-238,10729384640,Vitor Campos,1986-03-21,PJ_PEQUENO,69455.05,False,2015-09-06
E7643862-222,26894513015,Raquel Fogaça,1950-11-04,PJ_PEQUENO,19118.59,False,2022-05-11
D6356890-E8F,41297058658,Sra. Sara Cassiano,1990-10-28,PRIME,51665.64,False,2023-07-12
845B0432-316,20843179597,Levi Aparecida,1971-03-16,VAREJO,19225.17,False,2021-07-04
0981D2F0-075,24589367173,Emanuel da Mota,1987-09-13,PJ_PEQUENO,73124.1,False,2017-12-17
5A240E4A-304,61857304217,Raul Correia,1980-07-12,VAREJO,25222.28,False,2020-12-24
7DAC69ED-C92,01748253662,Thiago Almeida,1953-11-16,PJ_MEDIO,56521.4,False,2023-02-19
AF3BDE8C-95C,02418675335,Caio da Mota,1969-06-27,VAREJO,8779.28,False,2019-05-05
239F4776-C01,15924038670,Vitor Hugo Fernandes,1951-10-03,PRIVATE,14232.54,True,2020-02-07
00CA977D-9B5,54126930833,Carlos Eduardo Albuquerque,1982-04-15,PJ_MEDIO,64515.58,False,2024-04-30
41B9FFE1-EF8,32065914815,Gustavo Henrique Vasconcelos,1960-07-12,VAREJO,5521.16,False,2019-05-26
088F77A1-AB0,09643758184,Francisco Andrade,1977-07-07,PJ_PEQUENO,24259.51,False,2019-09-10
6191C069-AE8,56291738473,Camila Santos,1980-08-18,PJ_PEQUENO,41671.28,False,2016-09-13
12A71D69-108,87516329002,Zoe Pires,1964-12-06,PJ_PEQUENO,24739.4,False,2018-01-04
6106D118-E99,47815062326,Eduarda Gomes,1952-03-21,PRIME,49295.12,False,2022-09-07
A81245CC-DBF,06519478393,Vitória Mendes,1984-02-11,PJ_MEDIO,59718.97,True,2019-11-13
52C9F2DA-272,83654902774,Heloisa Camargo,1983-12-31,PJ_MEDIO,73890.26,False,2015-10-05
5DB4517E-FC9,31867059240,Ana Beatriz Monteiro,1969-08-08,PJ_MEDIO,74621.81,False,2015-05-19
F097D4B6-F8A,65210894711,Yasmin Siqueira,1989-09-24,PJ_PEQUENO,35964.08,False,2020-04-02
3A0A1A73-862,48702956365,Rodrigo da Costa,1953-09-01,PRIME,12828.73,True,2020-07-28
3D941787-5E1,38672940547,Bento Barros,1992-01-10,PJ_MEDIO,70528.33,False,2015-10-13
4AB18F85-8A5,49853702665,Théo Melo,1957-08-30,VAREJO,61104.22,False,2016-05-19
11378164-9FC,32089417650,Clarice Castro,1961-08-31,PJ_MEDIO,15032.71,True,2019-07-25
0DC7F09B-921,73412095850,Laura Jesus,1998-05-31,PRIME,17334.72,True,2017-02-27
F55D1950-131,98756034148,Luan Sales,1971-09-13,VAREJO,18430.5,True,2017-10-30
F50BA312-A7E,05734926116,Maria Laura Porto,1975-02-11,PJ_PEQUENO,63318.6,True,2024-05-11
9C6B3031-49D,85924673146,Caleb Fogaça,1983-11-25,PJ_MEDIO,57055.86,True,2019-06-22
0A5F3237-3DF,64901572334,Diego Cavalcante,1980-11-04,PRIME,,False,2018-08-16
A1B06F81-A72,95864317039,Maria Júlia Sampaio,1962-08-12,PJ_MEDIO,8592.0,False,2017-09-20
41BB6986-2E8,10236958470,Alexia Abreu,1993-04-12,VAREJO,,False,2017-11-05
4A735390-88F,54062391716,Jade Siqueira,1997-08-23,PJ_MEDIO,24050.57,False,2023-09-30
9A5BBCC7-027,52813460753,Stella Pimenta,1980-07-24,PRIME,10641.16,True,2017-11-14
4E1DC472-738,86473215026,Julia Siqueira,1964-12-16,PRIVATE,77102.22,True,2020-12-08
A99087F7-E2D,60152734880,Aylla Câmara,1950-07-31,PRIVATE,77992.48,False,2023-07-11
C387608B-4A5,54938260115,Laura da Paz,1977-02-26,PRIME,27642.18,True,2020-05-18
B4ED5B05-AFA,53906718484,Gael Henrique Garcia,1999-12-26,PJ_PEQUENO,51547.02,False,2021-02-07
C734BE58-743,98350674229,Lorena Viana,1985-08-10,VAREJO,4800.39,True,2016-11-22
6764AF44-342,05894217601,Antony Vasconcelos,1960-12-22,PRIME,73488.67,True,2016-01-17
0433E275-D25,58631207462,Dr. Ravy Ramos,1979-04-02,PJ_MEDIO,,True,2021-08-21
A508777E-65A,20638457947,Ana Vitória Caldeira,1961-10-26,PJ_MEDIO,45920.03,False,2016-10-15
A0D55314-E3C,64871523900,Esther Silveira,1996-08-06,PJ_PEQUENO,,True,2017-10-27
E87C6A65-41B,90526371480,Thiago Ribeiro,1964-02-18,PRIVATE,64080.48,True,2021-06-18
1C521EA5-E36,36125084906,João Miguel Moura,1960-02-24,PJ_PEQUENO,25812.2,True,2019-10-16
5ECCA3B9-DA6,27194380650,Ana Sophia Vasconcelos,1950-10-01,PRIME,61178.97,True,2020-04-13
635B5BB6-FE2,50963128795,Danilo das Neves,1950-05-28,VAREJO,7668.6,True,2017-01-02
F118BF81-538,63527098429,Maria Liz Aragão,1997-04-15,PJ_PEQUENO,28070.32,True,2016-09-06
52EE4CF6-FEC,74932650892,Caleb Mendes,1951-11-26,PRIME,58853.87,True,2015-12-03
99C99FC7-5D4,74598316039,Valentim Câmara,1993-11-17,PRIVATE,30276.06,False,2015-10-01
206C5748-D06,90243815760,Maria Luiza Gomes,1985-09-27,PRIVATE,,True,2022-05-21
0A34DA07-B4F,74619058300,Thiago Rodrigues,1956-02-12,VAREJO,33354.57,True,2020-03-25
FCE18183-BFD,92540763170,Calebe Sales,1978-09-01,VAREJO,29407.67,False,2022-08-21
9BB812E4-942,15423980615,Otto Mendonça,1990-02-17,PRIVATE,14908.6,True,2017-07-30
520FC6C4-00A,69815372068,Sarah Camargo,1985-09-23,VAREJO,43462.47,False,2018-04-12
F53D2B6A-759,35981647264,Dr. Anthony Gabriel Barros,1998-09-14,PRIME,2551.65,False,2020-09-10
C880E0F1-CB8,93582607429,Dr. Liam Freitas,1994-04-08,PRIME,,True,2019-06-18
6E69056F-63D,14593826764,Ana Cecília Macedo,1997-12-27,VAREJO,5344.49,True,2017-11-29
B445FF18-50F,48751690276,João Gabriel Nascimento,1980-02-09,PJ_PEQUENO,19485.92,False,2020-06-11
6F7E9B42-4B9,87134250644,Igor Almeida,1956-10-09,PRIVATE,28365.9,True,2021-12-18
63649595-865,74563891282,Sr. Luiz Fernando Cunha,1991-04-19,VAREJO,30151.13,True,2021-05-05
E7BDDB1B-F56,29183406506,Maria Cecília Garcia,1988-10-13,PJ_PEQUENO,,True,2021-12-03
1E5D5699-D0B,69347021822,Mariah Pastor,1961-08-02,PRIVATE,,True,2016-05-03
24CEFBA7-6CD,51920834605,Sra. Daniela Cardoso,2000-06-14,PRIME,11416.74,True,2022-11-27
8BC1FD9A-592,70143659839,Marina da Costa,1963-05-28,PJ_MEDIO,,False,2021-06-14
060C9560-755,29401637822,Thiago Pires,1967-09-27,PJ_PEQUENO,41183.39,True,2018-11-08
134268B4-539,93170648500,Mirella Ribeiro,1998-01-17,PRIVATE,65128.5,True,2019-10-25
CBF6311F-798,97051634801,João Gabriel Moreira,1968-12-06,PJ_MEDIO,8037.63,True,2015-03-21
00EC4090-106,70354296116,Sarah Pereira,1991-11-13,PRIVATE,,True,2023-11-17
AED92CD7-1B3,93762845000,Sr. Matteo Martins,1977-10-16,PRIME,,False,2024-04-09
66E09C20-54E,95071624370,Henry Gabriel Aragão,1971-05-17,PJ_MEDIO,13938.43,True,2018-11-17
89831293-882,31457028905,José Pedro Gomes,1957-02-25,PJ_MEDIO,20162.17,True,2016-12-29
BF47235B-FBF,14580793684,Diogo da Mata,1976-12-12,PJ_MEDIO,58617.95,True,2023-07-09
4F6D75E9-16E,54163792007,Pietra Novaes,1988-12-16,PJ_PEQUENO,14990.31,False,2018-05-01
7964C566-E45,09548673274,Sra. Hellena Pires,1967-02-28,PRIVATE,50928.67,False,2018-05-31
9BD39E43-FAB,70419256334,Sr. Henry Costa,1991-06-28,PJ_MEDIO,14436.09,False,2019-01-22
3271E254-02A,20438765974,Ana da Mota,1992-10-02,VAREJO,72464.28,False,2017-07-01
0D7C73B7-D49,31945087684,Mathias Nogueira,1996-07-09,VAREJO,49650.59,True,2023-07-22
CCB4748C-AF4,01524368717,Ana Lívia Monteiro,1970-04-24,PRIVATE,52311.02,False,2016-05-28
C7FE1F43-299,48935627038,Francisco Oliveira,1976-04-15,PJ_PEQUENO,76939.19,True,2023-02-01
20E15EBA-B64,29635741855,Jade Costa,1954-06-22,PJ_MEDIO,2244.48,True,2019-09-13
C7FC4475-26A,86521490389,Aurora Pimenta,1981-10-15,PJ_PEQUENO,39013.76,True,2018-03-25
ED63B44D-7FF,98403157223,Ana Beatriz Aragão,1965-01-20,PJ_PEQUENO,56020.04,True,2016-05-30
0E32623E-6EC,81627054308,Rebeca Sousa,1982-11-01,PRIVATE,73943.16,True,2019-08-17
E00A67F5-5DF,93145607243,Vitória Rezende,1970-09-20,VAREJO,57849.84,False,2024-04-23
85E41543-631,65387109212,Maria Helena Barros,1955-04-06,VAREJO,13142.22,True,2016-03-21
B8BD91D8-EC2,86705439157,Marcelo Moreira,1960-03-13,PJ_PEQUENO,,False,2018-06-26
4EF69336-0AC,08326945765,Srta. Zoe Abreu,1955-11-28,PRIVATE,76860.13,False,2019-09-21
A21144E0-6BA,16742539070,Vitória da Mata,1951-02-22,VAREJO,42453.71,True,2021-11-05
27E5FF4B-A79,25609438160,Sr. Asafe Cardoso,1969-12-26,PRIME,,False,2020-01-11
8A29DECD-CB1,24957106894,Henrique Marques,1977-06-20,PRIME,46653.87,True,2024-05-09
55B43AA7-2C0,94072365874,Benjamim Teixeira,1978-12-25,PJ_MEDIO,55224.76,False,2023-10-31
2E1DE7BD-542,84602579329,Nicolas Nogueira,1992-10-06,VAREJO,21061.91,True,2023-11-09
59E449AE-E4D,64521908730,Otávio Lopes,1965-02-22,PRIME,,True,2023-04-27
53BA18AE-591,06759823400,Dr. Gabriel Carvalho,1977-01-08,PJ_PEQUENO,33110.7,True,2015-06-24
4BE66085-3FA,28134690505,Sr. Danilo Melo,1968-03-12,PRIME,46609.97,True,2019-11-06
9786B61B-785,69473520107,Francisco Rios,1976-12-20,PJ_PEQUENO,6802.96,False,2018-05-18
B9DF4ABC-595,84951230615,Arthur da Cruz,1963-01-25,PJ_PEQUENO,39877.91,False,2018-07-26
6AD2C22E-6CE,68032457135,Joana Nogueira,1973-04-23,VAREJO,,True,2016-05-26
04673BF9-5B9,40196857384,Vicente Sampaio,1985-12-08,PJ_MEDIO,48497.24,True,2023-03-29
1AA71D71-256,38620495747,Sarah Porto,1988-11-01,PJ_PEQUENO,65196.85,False,2021-05-27
F244304F-A07,17540982667,Ravi Lucca da Cunha,1970-02-25,PJ_MEDIO,25503.5,True,2022-09-02
0161E253-A1E,90321574699,Srta. Ester Macedo,1985-11-28,PJ_MEDIO,23258.36,True,2023-04-17
DE806AF9-C27,10752943634,Aylla Pastor,1966-06-09,PRIVATE,41800.66,True,2018-10-01
CCD900A4-250,85729013612,Maya Teixeira,1990-12-21,PRIME,66437.99,True,2017-06-25
99414917-8BF,84132650707,Luiza da Mota,1972-02-04,VAREJO,19746.81,False,2017-10-15
FFEDF3AC-2D9,97630542143,Valentina Peixoto,1968-09-05,VAREJO,78882.18,False,2018-06-24
0720BB4A-05F,75462390874,Rael Jesus,1959-02-07,PRIME,24509.94,False,2017-11-04
ACD15F18-FFF,19576480230,Pietro Freitas,1951-12-11,PJ_MEDIO,30883.19,False,2016-10-06
A1ADE219-CFB,36482190570,Mateus Costa,1954-12-07,PRIME,28727.0,False,2015-10-25
0B70E8E2-D6F,36871540920,Maria Liz Siqueira,1985-11-12,VAREJO,21010.24,True,2018-08-30
18B0E272-120,79145632006,Erick Pastor,1958-08-07,VAREJO,57133.09,False,2018-12-31
0F0AB433-FFA,90143685775,Gabrielly Ramos,1979-02-03,PJ_MEDIO,5749.91,False,2022-02-10
9C117AEB-639,89524367173,Beatriz Moraes,1954-09-11,PRIVATE,13456.54,False,2018-10-28
7351BCF6-ED1,05376289168,Arthur Machado,1985-04-13,PRIVATE,7677.65,True,2019-03-01
CF3F1A70-B4C,79645231043,Srta. Ísis Borges,1983-05-26,VAREJO,,True,2020-06-14
248FFCB2-C89,02869571402,Ana Julia Rodrigues,1996-05-15,VAREJO,67791.72,False,2015-03-29
61C5667B-3DB,32516748035,Dante Leão,1981-05-03,PRIME,49482.37,False,2023-07-19
B0B72BF1-78A,20753196859,Luísa Ribeiro,1956-02-19,PJ_MEDIO,10140.9,False,2023-06-26
CFB5077C-FCA,45238179600,Sr. Ravi Lucca Santos,1978-03-06,PRIVATE,76027.42,False,2019-11-06
65F948D8-D9E,25674809356,Anna Liz Guerra,1970-09-09,PRIME,51096.58,True,2018-02-11
41C9C1CB-766,85763914228,Clarice Silveira,1986-09-30,PRIME,67431.8,False,2016-05-07
8CE02106-D56,38491650270,Dra. Lara Aragão,1986-10-30,PRIME,,False,2023-01-12
7D1AF814-0FE,14687932509,Diego da Paz,1988-10-22,PRIME,11816.73,True,2020-02-20
496E30DD-36F,42305968124,Kevin Rodrigues,1989-02-05,VAREJO,4760.54,True,2015-08-13
B8777777-9B6,27598301603,Aurora Azevedo,1978-03-17,PJ_MEDIO,40826.52,False,2022-06-27
464FD6BE-7CC,56732084992,Danilo da Paz,1987-09-07,PJ_MEDIO,37655.46,True,2018-06-07
74C6DEE7-EA1,75321096406,Otávio Gonçalves,1967-01-12,PRIME,,True,2023-05-11
CEB2EB15-018,14387206535,Giovanna Costela,1953-05-28,VAREJO,7673.81,False,2023-08-01
C7280D09-658,64395081720,Benjamim Barbosa,1987-06-19,VAREJO,,True,2020-06-11
4B239941-5B2,01745928685,Luara da Conceição,1996-01-24,PJ_MEDIO,45245.55,True,2015-06-06
23EBC418-8B8,20853679177,Pietra Moreira,1975-03-20,PJ_PEQUENO,31791.09,True,2021-03-22
59B468C1-DE8,40631529799,Maria Clara Costela,1996-12-02,VAREJO,77400.5,False,2022-12-08
DA3D592E-04E,12765390886,Enzo Fogaça,1998-01-21,PRIVATE,42904.21,False,2019-09-19
4B37BD92-1D3,49652731846,Liz Sousa,1954-02-08,PRIVATE,53375.81,False,2018-09-30
401D5D08-27A,52960384792,Isabella da Costa,1985-11-28,PJ_MEDIO,,False,2020-05-14
C3EC656D-A24,61785034901,Ana Beatriz Rios,1965-10-19,PJ_MEDIO,2444.47,True,2023-01-05
76F2453D-BE1,74953012607,Srta. Stella Teixeira,1993-10-21,PRIME,,True,2022-07-20
8FE274D6-E64,28735049197,Theodoro Pastor,1976-01-20,PJ_PEQUENO,51133.48,False,2017-05-13
158727A5-53D,62807349510,Elisa Santos,1981-07-21,PJ_PEQUENO,,True,2023-02-26
48219581-44A,32146579099,Srta. Antonella Nunes,1952-08-01,PJ_MEDIO,5402.77,False,2021-10-08
340EEF7C-942,86390542747,Heitor Andrade,1989-10-13,PJ_MEDIO,9604.36,False,2018-11-20
66C83639-AF1,81725963400,Thiago Cavalcante,1975-06-26,PJ_MEDIO,17546.93,False,2015-11-22
D8CF1719-807,93176840500,João Pedro Câmara,1973-05-06,PJ_PEQUENO,22179.68,True,2019-11-16
3B7E53E1-12B,39506824142,Calebe Oliveira,1983-12-30,PJ_MEDIO,58272.59,False,2019-03-07
65C9C7FB-4E9,94317865246,Olívia Câmara,1956-02-19,PJ_MEDIO,61384.63,True,2015-12-11
83261AA7-CA5,13706582902,Maria Fernanda Ramos,1988-02-16,PRIVATE,,False,2022-07-02
2F825DAB-641,01879634287,Miguel Rocha,1982-10-14,PJ_PEQUENO,,True,2023-06-02
391AC2A3-AC5,17509342643,Emanuel Barbosa,1958-01-08,PJ_MEDIO,,False,2017-05-08
30A3CD10-7C9,86213954791,Lucca Teixeira,1963-02-24,VAREJO,12074.16,False,2019-10-22
B7EBEB3D-003,74012836544,Benício Lopes,1979-09-21,PRIME,61986.63,False,2020-05-28
64698CFD-B1C,38901257432,Hellena Santos,1971-09-16,VAREJO,9304.6,False,2022-09-17
FDE38676-F17,41053278950,Sophia Moreira,1999-12-28,PJ_PEQUENO,47964.36,True,2024-06-01
74D9E071-19C,49503867274,Maria Luiza Farias,1987-04-18,VAREJO,23728.95,False,2022-07-20
8867FE96-05D,01439852723,Ayla Campos,1963-10-16,VAREJO,12770.82,True,2016-07-21
