cd_cliente,nr_cpf_cnpj,nm_cliente,dt_nascimento,cd_segmento,vl_renda_mensal,fl_ativo,dt_cadastro
77986D75-DFF,20943658756,Kevin da Rocha,1983-08-22,PRIVATE,26718.12,True,2018-11-02
F72A1EA5-337,76415320980,Ayla Moreira,1976-07-15,PJ_MEDIO,41321.54,True,2022-06-20
639E189D-0E5,84597023160,Luara Mendonça,2000-07-24,PJ_MEDIO,46090.24,False,2019-07-03
6463E02B-487,08359274150,Srta. Cecília Guerra,1991-02-10,PRIME,41535.15,True,2018-06-23
CDD87201-141,36701824544,Eloá Barros,1983-11-14,VAREJO,,True,2023-12-14
D952C5B9-105,01673254853,Luiz Felipe Silveira,1975-04-23,PRIME,,True,2015-04-23
13F1E3A9-9D5,85372906456,Ravy Barros,1952-09-07,PJ_MEDIO,24347.4,False,2016-10-06
D2BFA830-837,19386572095,Lunna Rocha,1977-07-24,PJ_MEDIO,78894.39,False,2022-10-03
30DB43C4-9B1,14370865271,Sra. Stella Azevedo,1974-12-09,VAREJO,79339.79,False,2018-07-10
2579DCBF-A5C,85309461205,Dr. Fernando da Mata,1974-05-10,PJ_PEQUENO,13479.41,False,2022-10-10
327009FA-5B6,41730269869,Augusto Camargo,1967-06-19,PRIVATE,,False,2016-10-04
882CA5F7-A6A,80941256324,Ana Vitória Fogaça,1963-01-13,PRIVATE,37008.82,False,2022-02-01
2820B528-783,47620189378,Daniel Costa,1986-04-07,VAREJO,14525.79,True,2015-06-03
EA070DE8-B97,97862450167,Dr. Miguel da Cunha,1961-08-19,PRIME,4557.81,False,2023-05-04
F66D4C30-3EA,52698401389,Marina Vargas,1991-12-30,PJ_PEQUENO,15979.5,True,2022-05-24
37F59597-EC4,39157804648,Sra. Ana Liz da Cunha,1983-02-07,PJ_MEDIO,,True,2020-10-16
CC4EE261-582,04827613508,Sra. Olivia da Costa,1964-11-22,PJ_MEDIO,,False,2019-07-07
A041FFB0-85E,50634179810,Yuri Rocha,1988-09-12,VAREJO,64381.49,True,2017-06-09
E841EF28-E15,67310982487,Ravy Moreira,1961-05-27,PJ_PEQUENO,44936.03,False,2020-06-13
E64C6B53-A70,60578291401,Lucca Ramos,1953-01-07,PJ_MEDIO,64273.1,False,2015-12-06
0A42CE6E-5BD,17359820405,Lucas Gabriel Pereira,1979-04-13,PRIME,32186.28,False,2024-04-19
D569E744-947,05627394161,Pedro Henrique da Mota,1999-06-29,PRIVATE,25280.08,True,2016-08-15
67A9BB08-9C0,83641072913,Dr. Rhavi Campos,1964-05-12,PRIVATE,21208.38,False,2017-02-22
3248D7A3-9CD,17408652949,Dr. Isaque Araújo,1956-04-29,PRIME,19924.38,True,2018-05-14
08F83A87-6FC,17823695464,Agatha Ramos,1982-12-04,VAREJO,75527.22,True,2020-12-23
71565DD3-2F5,14683259060,Calebe Rocha,1952-10-31,PRIME,54804.64,True,2017-12-15
456D64AE-CA2,43591826782,Benjamin Peixoto,1960-11-26,PJ_MEDIO,,False,2015-01-27
81CCE3AF-4DF,14532796873,Sr. Henry Gabriel Gonçalves,1984-05-19,VAREJO,22200.0,True,2020-08-15
80D3ED0B-6B0,96325741846,Sra. Maria Helena Porto,2000-12-11,VAREJO,65444.74,True,2023-03-24
7157356F-3F7,54206718911,Ana Laura Sales,1978-04-16,PJ_PEQUENO,71238.68,False,2019-08-04
90C6F8F4-FEA,05486379110,Dra. Clara Macedo,2000-04-04,PJ_MEDIO,24223.08,True,2017-06-21
C5E8810B-573,72401396543,Maria Flor Fernandes,1973-06-28,VAREJO,8819.06,True,2020-10-13
D813A85A-057,16527890303,Srta. Bianca Alves,1959-04-20,VAREJO,25995.96,False,2015-12-18
333036C0-031,53761094299,Eloá Pimenta,1970-10-07,PRIME,51440.2,False,2021-08-02
AD65C243-DD8,38275691419,Nicolas Azevedo,1950-03-14,PRIVATE,36859.22,False,2019-08-24
5137E94E-74A,68543017939,Dra. Laís Carvalho,1950-02-14,PJ_MEDIO,63702.21,False,2020-01-31
71DBDD95-E63,93642075800,Sra. Laís Cunha,1958-12-24,PRIVATE,37513.55,True,2015-10-11
EF67E563-4EA,39426178031,Juan da Mata,1951-12-15,PRIME,22120.08,False,2023-07-22
D9C8DBF8-2B3,37618259003,Luiz Fernando Campos,1984-12-18,PRIVATE,,True,2020-02-18
22DC26CB-536,59370816259,Erick Viana,1979-06-09,PJ_PEQUENO,63558.92,False,2023-02-20
283A7E34-227,23108764969,Ana Clara Borges,1974-01-07,VAREJO,18361.37,False,2017-12-23
96A1983C-09C,65498103298,João Miguel Mendonça,1973-03-04,PJ_MEDIO,36807.54,True,2017-10-08
9F5D99B3-884,74632901822,Henrique Duarte,1959-07-24,PRIME,60201.83,False,2015-12-31
DC20023D-55B,97342156809,Lunna Cirino,1966-09-03,PJ_PEQUENO,7058.46,False,2015-03-11
4428AA27-261,47205936152,Lara Teixeira,1970-02-09,PRIME,,False,2018-12-07
6F08B416-E94,82570419630,Anthony Cardoso,1970-12-21,VAREJO,28793.11,False,2017-09-15
FBD0DAC4-5BB,09723584638,Olívia da Costa,1957-11-10,VAREJO,,False,2022-03-22
AFD8B628-F99,02986354106,Anthony Marques,1979-10-24,PRIVATE,63264.23,True,2018-08-12
E7A4C87E-6B6,82479603113,Rafael Cirino,1970-04-06,PJ_PEQUENO,31997.05,False,2015-03-29
FEE8A50C-C2C,04729156811,Eduarda Fernandes,1955-07-07,PRIVATE,,False,2020-03-15
2F6A40B9-C0F,63157029452,Vitor Gabriel da Cruz,1976-12-10,PJ_MEDIO,62329.45,False,2020-09-14
2FFB32F1-49C,43790856274,Aylla Farias,1972-08-21,PJ_MEDIO,,True,2019-07-19
946B4BF6-647,49065278338,André Pinto,1959-07-23,VAREJO,73826.22,False,2023-12-13
06ABFABE-13A,17038246950,Davi Lucas Azevedo,1992-01-13,VAREJO,36394.49,True,2022-05-02
6C758426-963,70263814904,Gabriel Araújo,1993-02-08,PRIVATE,48248.19,True,2024-02-24
AC34A9D6-059,62708931512,Enzo Nogueira,1953-04-26,PJ_PEQUENO,9606.18,True,2019-12-17
554FA0E0-573,04285193698,Alícia Costa,1959-07-26,PJ_MEDIO,66823.57,True,2018-02-12
932842C9-3A5,17826390559,Luan Cunha,1952-02-14,PRIME,,False,2015-12-19
5EFFBBF5-F5B,85437109601,Léo Aragão,1981-12-31,PRIVATE,36647.5,True,2017-08-09
81E5CCC9-CDA,25487163928,Dr. Luiz Miguel Castro,1970-12-06,PJ_MEDIO,,False,2022-11-12
4FBC092C-C3E,26097435800,Bruno Almeida,1980-09-21,PRIVATE,19461.73,True,2020-05-20
5A592F0E-075,95208431670,Ester Abreu,1952-05-18,PRIME,29775.16,True,2023-06-29
770E4ED7-4ED,72694081576,Emilly Sampaio,1954-12-21,PRIVATE,31701.05,False,2018-11-26
C62F36A9-C69,37169485273,Sr. Ravy Moreira,1969-03-28,PJ_PEQUENO,76643.72,False,2022-04-06
58065359-FE9,24369081505,Pedro Lucas Correia,1990-12-11,PRIME,79564.29,True,2021-05-15
9FCC6988-5AB,47620985158,Caroline Rezende,1977-03-23,PJ_PEQUENO,22934.13,False,2023-01-18
720EF32B-BF8,94516803224,Sabrina Borges,1963-08-29,PRIME,67895.1,False,2018-09-11
BA28E57E-08C,67580142902,Diogo Fernandes,1971-11-09,PJ_MEDIO,69461.9,False,2021-03-16
2A97A380-B05,40731682904,Mathias Gomes,1990-08-30,VAREJO,56551.69,True,2018-01-25
30E034BE-83C,16238940778,Matheus Camargo,1968-01-05,VAREJO,,False,2019-12-09
92145BEE-EAB,42738190669,Luiz Miguel Cavalcante,1952-12-29,PJ_PEQUENO,30175.37,True,2020-05-10
9192EE0A-196,18376520903,Sr. Rhavi Casa Grande,1970-07-18,PRIVATE,49190.71,True,2023-01-16
FD5923B3-3D7,35274816991,Catarina Lopes,1960-11-23,PJ_PEQUENO,,False,2022-10-27
7504371C-456,29507483683,Alice Garcia,1999-12-31,PJ_MEDIO,,False,2023-05-31
3B98496F-FEA,54781302904,Sra. Letícia Silveira,1973-08-05,PJ_PEQUENO,32950.56,False,2015-03-05
C4ED68E7-CA8,93825740188,Caleb Silva,1959-02-13,PRIVATE,,True,2017-08-03
E64496C6-D5E,03571498666,Yasmin Ramos,1971-04-18,PRIVATE,,True,2023-02-14
C112F6FE-472,73568940256,Maysa Sousa,1998-07-15,PJ_PEQUENO,76370.52,True,2019-01-23
E0D2FD6D-5E0,50617493243,Calebe Silveira,1978-11-26,PRIME,27347.47,True,2019-05-15
D0872209-5D5,75180364280,Zoe Nogueira,1954-10-23,VAREJO,,True,2022-06-25
2B726340-FC4,85960234700,Clara Monteiro,1954-12-20,VAREJO,34794.39,False,2015-10-16
3B159B94-B14,64213089703,Maria Helena Rocha,1991-03-29,PRIME,63340.83,True,2016-07-24
09DCB930-A52,12654938042,Liam Nogueira,1957-11-14,PRIME,,True,2022-05-07
D12F0330-C4C,29517638400,Antony Nascimento,1967-05-03,PJ_MEDIO,53781.74,False,2024-05-01
C62A8001-3C3,30517429888,Stella Peixoto,1954-08-06,PJ_MEDIO,39028.6,True,2022-07-23
5C050863-A7F,23891670559,Anna Liz Casa Grande,1969-07-25,VAREJO,22200.14,False,2020-12-07
7AFCEAF7-7DB,27619854002,Theo Pinto,1961-03-15,PJ_PEQUENO,75971.97,True,2022-01-16
5F8CC113-D7D,40916723534,Lucca Marques,1987-01-10,PRIVATE,,True,2021-10-17
B3BB11C2-361,07529648101,Thomas Correia,1962-06-05,PRIME,62109.86,True,2016-07-26
890591C1-999,78164903566,Cauê das Neves,1951-11-19,PJ_PEQUENO,,False,2024-03-20
E17998AA-D70,84697135237,José Miguel Teixeira,1975-10-15,VAREJO,,True,2024-04-16
F77FB804-D62,59742031860,Yasmin Costela,1952-08-10,PRIME,33956.61,True,2022-09-28
42809E97-8AD,58306429133,Hellena da Rosa,1989-02-23,PJ_MEDIO,34749.5,True,2018-07-21
399D796C-BC6,85234961060,Alexandre Silva,1955-12-07,PJ_PEQUENO,35611.82,True,2024-05-19
C54B2F1A-F24,15032849642,Ísis Aparecida,1971-11-16,PRIME,62851.86,True,2022-12-30
44D19E77-B20,15420683717,Sr. Diego Gonçalves,1970-06-19,PRIME,12483.09,True,2022-02-14
E0EB7A26-1C2,28947605158,Pietra Borges,1986-02-04,PJ_PEQUENO,15222.18,True,2020-03-03
98C50FDA-9E8,14532698782,Joaquim Garcia,1973-04-30,PJ_MEDIO,67884.28,True,2017-02-02
B5D56D0E-4C3,38946750200,Alícia Freitas,1978-01-31,PRIME,61286.41,False,2018-05-19
FC6F72F4-0A9,53672091499,Yago Macedo,1996-09-03,PRIVATE,64412.63,False,2023-08-07
5C20B5FA-D30,47930256170,João Felipe das Neves,1998-08-21,PJ_PEQUENO,10367.8,True,2015-11-01
7E04E898-1A3,28541697002,Luigi Melo,1977-09-24,PRIME,,False,2015-04-10
EA188793-367,85134670226,José Pedro Cardoso,1996-08-17,VAREJO,,False,2015-12-15
FC00CF04-0BA,69485307292,Ana Julia Cirino,1979-12-17,PRIVATE,48115.83,True,2023-08-24
AF02869B-D1B,79642835029,Alícia Mendonça,1984-11-13,PRIME,43155.76,True,2016-12-04
11BF78FF-3B0,03948215723,Juliana Lima,1981-12-20,PJ_MEDIO,,True,2022-12-31
9EEB2480-A5D,90741362570,Stella Siqueira,1973-11-26,PJ_PEQUENO,38235.02,True,2019-08-17
1021606C-A20,46039851260,Henrique Brito,1966-01-08,PJ_PEQUENO,58400.4,True,2016-08-20
AA1A115B-5F4,07846592300,Maria Laura Campos,1967-01-26,PRIVATE,24811.1,True,2016-12-18
48C337D5-2A4,85742306180,Alexandre Moraes,1978-08-30,PRIVATE,38269.96,True,2023-02-03
5FFDAF4C-04D,30681297530,Emanuelly Cirino,1990-11-08,PJ_MEDIO,48729.08,False,2020-06-25
40CAEBD2-943,15762894355,Henry Gabriel Aparecida,1978-05-03,PRIVATE,45799.52,True,2017-11-09
4253DCF8-831,86320941570,Sr. Luiz Otávio Novais,1990-07-02,PRIVATE,7269.0,False,2022-07-29
962A0BEC-0C7,01329874650,Arthur Oliveira,1969-06-06,PJ_PEQUENO,,False,2016-08-30
1939EA1E-7AB,98160243570,Cecilia da Conceição,1981-11-11,PJ_PEQUENO,,True,2016-02-28
6ACF064F-C03,07631542961,Isabel Albuquerque,1964-05-20,PRIVATE,58827.24,True,2017-04-20
19B28AAB-351,78650193439,Isabelly Pinto,1968-08-29,VAREJO,44128.68,False,2019-06-18
CDD3D5D5-5FE,61320495842,Milena Pimenta,1972-05-12,VAREJO,56404.89,True,2022-01-17
B60B7AB7-2E1,26805194776,Anna Liz da Mata,1972-09-03,PJ_MEDIO,,True,2024-05-27
C09ABD89-F98,19456287319,Alícia da Rosa,1965-05-14,VAREJO,71206.12,True,2015-12-07
6152EDB3-1D6,74561830901,Enzo Gabriel Sá,1965-05-30,PJ_PEQUENO,57727.12,False,2023-07-21
DD2CDA89-7C8,07169538202,João Miguel Sá,1976-01-27,PJ_MEDIO,13223.65,True,2020-04-17
249B588C-580,51639728040,Ana Viana,1961-12-31,VAREJO,,True,2021-03-04
D45590B4-570,83591470600,Davi Lucas da Rosa,1976-06-17,PRIME,38391.88,True,2019-11-25
298198B2-CB6,27468031517,Erick Leão,1964-05-15,PJ_PEQUENO,61319.55,True,2022-01-21
9B5F571D-18F,13849056775,Ester Fogaça,1985-06-27,PRIVATE,13825.3,False,2018-12-18
35DFD32F-938,58416072949,Heloisa da Conceição,1979-10-15,VAREJO,2938.15,False,2015-11-27
58302FC0-7B8,36841279069,Felipe Cunha,1952-11-26,PJ_MEDIO,,False,2022-12-18
1B8CE17B-F44,23518406906,Luan Sousa,1961-07-25,PRIME,70353.41,True,2022-09-27
04B5EE26-98B,90746138539,Lavínia Carvalho,1954-04-11,VAREJO,34339.81,False,2016-07-05
F9285961-2F7,54839160260,Caroline Caldeira,1961-07-29,PRIME,4505.48,True,2015-01-12
48A6BF5C-55C,39654078139,Maria Luiza da Paz,1967-01-31,PRIVATE,70356.69,False,2017-03-19
690075F7-DAC,10287635902,Lucca Caldeira,1990-12-28,PRIVATE,,False,2023-08-10
4C1357A1-976,25830974150,Joaquim Novaes,1962-09-13,PJ_MEDIO,69360.8,True,2019-08-30
86115B40-B55,58027169321,Maria Sophia Pereira,1985-07-25,PRIME,,False,2021-11-12
98D570B5-FF7,89317426069,Marcos Vinicius Pires,1984-08-02,PJ_MEDIO,58560.34,False,2015-02-07
6BF2F28D-D20,84926750120,Dra. Evelyn Duarte,1972-04-25,PRIME,21457.77,False,2017-11-01
D8B4A42E-7B0,71842569309,Maria Eduarda Pires,1955-10-08,VAREJO,9317.83,False,2017-12-16
3537832C-337,58246173090,Otávio Teixeira,1991-08-28,VAREJO,55333.28,False,2018-04-03
63BDFF0D-D03,27369104869,Mirella Ferreira,1979-09-21,PJ_MEDIO,9338.41,True,2020-06-29
71607B50-612,06832954115,João Guilherme Nunes,1986-07-14,PRIVATE,47038.39,False,2024-04-23
906003E3-BA5,31259678482,Ian Câmara,1965-04-01,PJ_MEDIO,47528.36,False,2016-01-28
0E89325C-A6D,80764591258,Dr. Erick Gonçalves,1960-09-04,PRIVATE,26451.31,True,2022-05-03
72ECCAD1-F77,07358194241,Pedro Pereira,1986-08-07,PJ_MEDIO,9249.17,True,2016-05-15
233CF7A8-5E8,82913674003,Maria Julia Sampaio,1979-08-07,PRIME,30739.51,True,2022-10-23
6015BDAD-090,36104598757,Rael da Cunha,1964-08-04,PRIME,26963.61,True,2020-02-11
379A3493-F6E,75604938157,Liam Guerra,1989-12-05,PRIVATE,28962.55,False,2023-04-20
360B9D21-227,48351709204,Carolina Cardoso,1955-02-20,PRIVATE,79612.09,True,2018-10-24
DDBF087D-F60,91807536203,Dom Barbosa,1967-10-22,PJ_MEDIO,5167.74,True,2015-12-23
EC4F41E0-D2D,20876541317,Ana Laura Almeida,1960-05-22,PRIVATE,65640.1,False,2020-09-05
8CD54235-E14,91640873520,Sr. Leonardo Camargo,1989-01-23,PRIME,36457.73,True,2019-07-05
41FF53AD-135,94820571630,Pietro Cassiano,1953-08-16,PRIME,78679.17,False,2020-12-17
78615DA7-666,98267140549,Alice Ribeiro,1951-09-05,PRIME,21496.08,False,2023-12-31
EADC630B-87C,93718406500,Liam Farias,1997-11-16,PJ_MEDIO,56975.84,False,2016-04-27
970B933B-8EB,58129367068,Gabriel Aragão,1998-10-07,PJ_PEQUENO,,False,2024-04-09
F2BA078C-001,78603924104,Otto Pimenta,1961-10-10,PRIME,30386.13,False,2022-10-05
B002C2C6-342,57819423609,Emanuel Rios,1976-06-20,PRIVATE,5047.85,False,2021-04-27
59902F11-AAC,03614985784,Dr. Leandro Pereira,1986-06-29,PJ_PEQUENO,36426.01,True,2016-03-14
1C3C5D49-932,25386149709,Théo Porto,1966-11-25,PJ_PEQUENO,19044.72,False,2023-07-05
504E9A15-DDE,79328146003,Sra. Ana Lívia Sá,1979-09-23,PJ_PEQUENO,77767.92,False,2017-10-21
B0665A50-0A1,94862705111,Brayan Farias,1979-03-04,VAREJO,,True,2021-02-28
12E5FC5C-07F,24639175043,Sr. Henry Gabriel Câmara,1981-12-30,PJ_MEDIO,73057.75,True,2023-12-13
F3822486-6AF,71326859021,Isabel Silva,1959-10-13,PRIVATE,15750.42,True,2017-04-05
E2E84829-452,15384602708,Ana Clara Araújo,1983-12-30,PJ_MEDIO,6271.85,True,2018-01-20
04684E7B-AB2,51764032934,Nathan Leão,1991-02-19,PJ_PEQUENO,11697.52,True,2015-01-29
821B7FC2-2B9,86503291442,Sr. Dante Freitas,1994-06-26,PRIVATE,72346.55,True,2023-05-21
3E59CE0C-6C3,72940358656,Thales Borges,1972-02-09,PJ_MEDIO,46819.31,True,2020-03-25
