cd_cliente,nr_cpf_cnpj,nm_cliente,dt_nascimento,cd_segmento,vl_renda_mensal,fl_ativo,dt_cadastro
D2C8734E-CCD,37561928068,Srta. Raquel Mendes,1959-06-07,PRIVATE,74900.74,True,2017-05-15
32225920-9B2,17836504948,Dra. Catarina Vargas,1996-09-23,PJ_PEQUENO,70731.36,False,2024-04-17
9EA19B28-354,69372510416,Theodoro Macedo,1963-01-21,PJ_MEDIO,,False,2020-09-30
77763AA3-50E,68329105768,Heloísa Nunes,1959-05-31,PJ_MEDIO,,False,2019-06-10
19EC82A4-0EB,17865492391,Hellena Nunes,1971-10-11,VAREJO,,False,2017-08-29
1D9A91C3-EC2,14597260307,Samuel Gomes,1994-07-16,PJ_MEDIO,,False,2023-10-08
C232FF59-394,71602345880,Brayan Martins,1974-10-28,PRIVATE,55193.3,False,2023-12-21
02587A96-7FB,06873915203,Bernardo Almeida,1977-10-14,PRIVATE,68224.92,True,2020-01-25
3B0A35D5-E4E,26850197312,Mariane Sales,1986-02-26,PJ_MEDIO,59889.66,True,2019-04-29
47DAAA94-501,34012786903,Marina Lima,1980-10-21,PRIVATE,24870.88,False,2024-04-24
34E6C3A7-E9F,60973214570,Letícia Barros,1981-10-26,PJ_MEDIO,,True,2023-12-23
10A2308D-64E,51049372670,Ayla da Costa,1973-03-31,PRIME,47009.52,True,2021-11-08
61162C21-F9C,19538624700,Dr. Samuel Silva,1996-04-08,PRIVATE,37771.81,False,2019-01-30
3BAEC0C8-4E4,31947285041,Igor Souza,1995-06-03,PRIVATE,41329.58,True,2022-07-15
7E6DBCFE-8FE,34160285708,Yan Aparecida,1994-07-30,PRIVATE,53780.46,True,2019-03-30
899925B9-C2B,60178432903,Thomas Mendes,1992-10-15,PJ_MEDIO,,True,2018-06-09
6C37B0D9-B17,81359260730,Zoe Cirino,1953-06-30,PJ_PEQUENO,5957.95,False,2022-04-25
EBF6DFAD-4BD,97085143657,Daniel Sousa,1958-10-12,PJ_PEQUENO,76648.17,True,2022-09-11
E7966C01-1D4,93541872004,Leonardo Rocha,1967-05-06,PRIVATE,51890.61,True,2020-07-07
B5615C08-AFC,86452910701,Emanuelly Cirino,1995-07-25,PJ_MEDIO,31950.48,True,2016-08-31
46564598-EC9,63489215060,Pietra Moura,1967-02-11,PRIME,26741.43,True,2017-08-25
ED44211B-908,96137402878,Breno Aparecida,1966-12-19,PJ_PEQUENO,11696.82,False,2022-08-25
D0C2C781-02F,91850673420,Ana Lívia Rodrigues,1953-11-17,PRIME,8329.37,True,2024-03-18
BFEFB382-B4B,01862453780,Lorena Teixeira,1985-03-22,PRIVATE,13951.83,True,2018-07-08
D7367A2C-47F,15029374680,Dra. Lavínia Azevedo,1979-09-12,VAREJO,,True,2017-12-11
9BE34812-925,01874523690,Sra. Alana Andrade,1954-10-24,PRIME,77533.44,True,2018-01-02
2AE6CFC5-090,58102496398,Emanuella Rocha,1993-04-01,PJ_PEQUENO,24423.51,False,2015-05-17
B5DE3E41-2F7,36704125906,Gael Henrique Alves,1971-10-21,PRIVATE,30399.34,False,2015-06-21
84F0A4F3-6B9,72605981312,Camila das Neves,1963-05-08,VAREJO,33769.25,False,2017-10-27
F14496FD-A4D,29153067886,Sr. Vinícius Rezende,1956-08-10,PRIME,77988.44,False,2023-11-22
85EF9370-FAE,09648352747,Luísa Correia,1982-05-04,PJ_MEDIO,64246.67,False,2016-03-31
24B2D60E-ADB,45782106344,Alana Vargas,1964-05-13,VAREJO,74282.97,True,2022-02-13
55B682C2-25F,60157239802,Sr. João Pedro Siqueira,1963-03-26,PJ_PEQUENO,67655.0,False,2015-05-02
BC88B364-7CC,72841906396,Mathias da Rosa,1989-04-05,PJ_PEQUENO,,True,2016-09-04
177B90F8-4D5,52104987350,Dante Ribeiro,1998-07-16,PRIME,30127.2,False,2018-03-06
5A29F0DA-811,47901623543,Asafe da Cunha,1987-08-12,PJ_MEDIO,,True,2017-11-17
7CB6D7E8-031,50843192615,Allana da Rosa,1983-04-14,PRIVATE,65185.36,False,2021-07-06
B32B769A-809,53421986070,Aylla Caldeira,1979-11-15,VAREJO,77607.73,True,2022-11-30
15546A10-CA0,35461982719,Oliver Montenegro,1979-11-11,PJ_PEQUENO,40728.21,False,2023-08-13
8AEAF624-A4C,76205948176,Isabela da Conceição,1998-05-08,PJ_MEDIO,73950.16,True,2017-08-08
F212244C-749,03264589133,Marcela Alves,1962-04-13,PJ_PEQUENO,68839.32,True,2021-06-19
DB94B81C-31B,64205391706,Arthur da Cruz,1955-07-16,PRIVATE,4276.2,True,2022-10-14
FF260042-99A,27150839630,Jade Costela,1971-11-28,PJ_PEQUENO,58088.51,True,2019-10-04
F690D6AE-7CB,79863054100,Brenda Costela,2000-06-29,VAREJO,75835.26,True,2016-09-05
6B7A0DBA-561,24960718331,Renan da Rosa,1955-07-27,PJ_MEDIO,30900.19,False,2022-08-03
1B369906-037,02431896560,Liz Sousa,1952-02-05,PJ_PEQUENO,,True,2019-11-04
CAF71CF6-F4E,36479851048,Arthur da Rosa,1991-06-21,VAREJO,76560.58,True,2016-12-08
56C1BE6B-585,68049172511,Erick Vasconcelos,1953-06-21,VAREJO,47345.46,True,2017-11-01
341B5721-7A8,67213098403,Lívia Vieira,1977-10-02,PJ_MEDIO,37382.02,False,2016-11-01
BD478C81-C44,60537149848,Aylla Garcia,1960-04-10,PJ_PEQUENO,58657.09,True,2022-09-10
6B8E7BBE-A1E,15907384620,Enrico Pires,1971-04-28,PRIME,59639.66,True,2021-06-25
8008B856-07C,62934108740,Hadassa Rocha,1983-11-27,PJ_MEDIO,,False,2017-07-07
AD58D9C5-648,69038142722,Letícia Rios,1952-03-26,PJ_PEQUENO,,False,2015-06-22
E52E1C49-A98,63471902813,Isabel Barros,1954-12-29,PJ_MEDIO,,True,2022-04-26
C516BD0F-2FD,67183429555,Dr. Vitor Hugo da Cruz,1991-07-26,PJ_PEQUENO,15773.74,True,2018-07-16
985CE95D-237,10937826502,Dante Lima,1975-09-01,PJ_MEDIO,40043.15,False,2023-11-07
F80403C1-FFF,65402379874,Pietro Castro,1964-12-09,PJ_MEDIO,6377.95,True,2016-09-09
559DF867-397,62740139543,Paulo Sampaio,1964-03-30,PJ_MEDIO,76858.88,True,2019-09-23
2E316505-205,56830192498,Josué Macedo,1999-08-26,VAREJO,21806.87,False,2019-02-06
85DE4AA9-110,57096143866,Maria Luiza Nascimento,1995-02-25,PJ_MEDIO,,False,2020-07-04
13221A98-30E,76941258373,Raquel Aparecida,1986-08-20,VAREJO,,True,2022-04-03
AEE39474-A9A,68743901204,Sr. José Pedro Araújo,1988-04-09,PRIVATE,13717.07,False,2024-02-27
FF455130-EBE,43295107661,Srta. Isabella Silveira,1980-09-27,PRIME,37691.01,False,2021-03-03
1E582101-167,65419730839,Joaquim Sampaio,1991-10-15,PRIVATE,,False,2015-02-27
97317934-77C,81495632024,Dr. Ryan Oliveira,1989-08-11,VAREJO,34201.07,False,2020-04-01
1D07A17C-087,68054197276,Nicolas Nogueira,1991-02-07,VAREJO,8283.23,False,2016-09-19
70D8F075-FB0,34208519606,Luna Vasconcelos,1998-12-18,PRIVATE,32812.51,True,2023-12-03
E212D368-F60,57314820635,Sr. Cauê Duarte,1962-03-26,PJ_MEDIO,71646.1,True,2022-12-07
F3F178A7-FBA,36209857159,Mateus Martins,1983-11-19,PRIVATE,35847.43,True,2018-10-31
B34B00AB-BE8,26543017880,Marcelo Viana,1967-07-29,PJ_PEQUENO,52169.69,False,2015-05-17
77F4499D-CF0,94085261398,Dom Andrade,1980-01-11,PJ_PEQUENO,44105.78,True,2023-11-30
1C09E38F-C5D,57321804607,Srta. Bruna Garcia,1968-01-22,VAREJO,31172.91,False,2021-06-22
46A97C7D-468,40975613839,Gustavo Sales,1982-12-27,VAREJO,38097.65,True,2016-05-19
B03FCECB-98A,39024576199,Benicio Cunha,1965-08-18,PRIVATE,45196.58,False,2017-09-02
FED51F06-FD3,05492631799,Julia Martins,1983-06-22,PRIVATE,67318.71,True,2015-12-14
A1CFB0E5-9AF,21094758620,Ana Júlia da Cunha,1957-09-05,PJ_MEDIO,45158.91,False,2015-01-12
CF526696-A3F,26539417837,Anthony Mendonça,1960-08-19,PJ_PEQUENO,55832.93,False,2020-06-13
6E80D92E-3DD,01365872912,Pedro Henrique Borges,1959-03-22,PRIVATE,4593.65,False,2022-04-11
A088F46E-0DA,40519736206,Luiz Felipe Viana,1959-04-14,VAREJO,66420.3,True,2018-03-13
101B2DCB-B32,57423806900,Rafael Siqueira,1970-04-14,PRIME,,False,2023-03-18
D651D209-BE6,34127096543,Milena Monteiro,1989-09-17,PJ_MEDIO,,True,2022-04-08
F92B3A3B-C05,89150374214,Luna Freitas,1976-05-07,PJ_PEQUENO,54070.74,False,2015-10-03
F7B7F741-443,75481692309,Nicole Moura,1958-03-21,VAREJO,5522.47,False,2015-07-28
0661BE64-A3C,04629751343,Luiza Pimenta,1959-07-10,PJ_PEQUENO,3704.05,True,2015-02-18
A1103C77-1EA,94075631206,Luara Silva,1983-05-25,VAREJO,28819.22,False,2021-05-04
9F959139-6E7,60259137812,Luísa Castro,1992-06-26,PRIME,56711.37,True,2015-05-15
9ED9C989-D35,21349806722,Diego Aparecida,1957-05-07,VAREJO,50178.17,False,2019-02-01
3A5656DB-601,94532817005,Dra. Ana Clara Azevedo,1992-06-20,PRIVATE,54443.45,False,2022-03-06
F2CE0575-F19,26735019830,Emanuel Rocha,1970-08-22,PJ_MEDIO,26721.35,False,2023-05-23
67012531-A1A,01742936822,Otávio Castro,1977-09-28,PRIVATE,28704.07,False,2022-06-09
DB191584-BFB,46302518989,Brenda Camargo,1973-02-20,PRIME,,False,2018-03-10
455B6E6C-351,63592740199,Srta. Isabela Vasconcelos,1960-02-20,PRIVATE,36103.46,True,2023-11-24
DFF23BD4-9D2,21635084989,Nicole Rezende,1982-11-14,VAREJO,,True,2019-12-25
A66D654B-4BF,26019483703,Joaquim da Paz,1988-01-07,PJ_PEQUENO,31276.66,True,2023-05-04
4F2AE4C0-C67,28475301932,Theo Cirino,1983-10-19,VAREJO,26638.1,False,2023-08-07
86355B01-090,89367412509,Sr. Lucca Brito,1957-12-06,PJ_PEQUENO,48498.87,True,2023-12-21
D3FDA65A-011,78209436104,Sofia Carvalho,1982-08-01,PJ_MEDIO,49807.09,False,2020-10-15
139AF8A0-5D2,59147360216,Raul Cavalcante,1995-09-05,VAREJO,,True,2020-10-12
29E2B3BC-2AE,04597623892,Srta. Maria Eduarda Carvalho,1955-03-26,PRIME,41010.29,True,2018-03-06
D244F4B4-6CE,36815497020,Vitória Santos,1954-01-18,PRIVATE,,False,2015-04-20
71A93079-33A,31247069516,Ana Clara Borges,2000-09-06,PJ_MEDIO,17914.33,False,2019-03-12
538E2C01-AF8,03471682562,Heloísa Duarte,1971-11-05,PRIVATE,77960.12,True,2016-02-03
48692446-2EF,63784521053,Dra. Stella Costa,1960-06-16,VAREJO,,False,2023-12-24
4DC3E6AA-265,29865014351,Léo Dias,1956-05-09,PJ_MEDIO,,False,2020-09-26
2A296D59-211,36210957480,Arthur Casa Grande,1999-09-11,PRIVATE,,True,2017-09-21
F45540D7-480,61237980577,Laís Fonseca,1982-01-10,PJ_MEDIO,10746.08,True,2015-08-03
5377B769-795,52376094810,Dr. Yuri Ferreira,1990-09-23,PRIME,55914.63,True,2023-07-08
620406EC-822,12856039405,Ester Guerra,1953-07-30,PRIME,53046.32,False,2017-12-20
4E5097D8-576,82453706900,Eduarda Brito,1963-11-23,PRIVATE,53521.78,True,2015-02-05
2A6B8ADF-C78,69873142509,Emanuella Almeida,1980-01-19,PRIVATE,,True,2024-03-23
77840A56-FF5,14785329637,Luan Barros,1996-05-21,PJ_PEQUENO,69360.35,True,2015-09-21
768FDE0E-4F1,19408276396,João Lucas Vieira,1975-04-17,PJ_PEQUENO,,False,2020-01-05
167C509E-164,18592374600,Manuela Novaes,1977-05-14,PJ_PEQUENO,24632.96,True,2020-02-10
AB8F9A15-F8D,93750642125,Marcelo da Costa,1959-04-21,PJ_PEQUENO,73629.8,False,2023-11-28
C910D6AC-61B,53624791052,Cauã Rios,1966-03-04,VAREJO,35237.74,False,2017-01-20
C082FA70-1BE,41350986224,Manuela Moreira,1994-10-09,PRIVATE,5222.41,False,2018-11-10
7F7077DC-DE4,89127563030,Sr. Vinícius Cavalcanti,1962-12-04,PJ_MEDIO,,False,2021-12-13
C05DAB49-C7D,17395842014,Maria Cecília Vieira,1995-03-02,PJ_MEDIO,47789.9,False,2020-04-11
00598A8E-45E,78653124900,Bento Costa,1979-08-31,PRIVATE,,False,2020-01-26
D0E29C73-3F5,94570863256,Hellena Araújo,1976-06-16,VAREJO,23294.34,True,2021-11-05
7AB84BE5-789,86750143253,Dra. Ana Laura Gomes,1962-03-21,PJ_MEDIO,34151.98,True,2022-10-02
71C02BAB-9A0,96432807565,Henry Gabriel Pires,1979-06-15,PJ_MEDIO,15786.61,False,2018-09-25
18399957-C04,05419276399,Isabelly Porto,1955-09-29,PJ_MEDIO,21216.68,True,2020-10-14
4C8F2EF2-845,85936207102,Ana Luiza Caldeira,1952-06-10,VAREJO,67463.25,False,2023-11-01
FBB65859-685,56104987249,João Vitor Barros,1976-06-06,PJ_PEQUENO,34621.69,False,2019-07-26
C1A453C5-547,60124798322,Maria Laura Leão,1960-08-29,VAREJO,33652.78,False,2016-07-11
65A987D0-E79,54098216701,Mathias Correia,1961-11-14,PRIME,,False,2015-04-26
E5BDC670-703,23987510404,Sr. Antônio Cirino,1987-08-01,PRIVATE,42199.11,False,2017-08-08
27875A38-178,72918403687,Cecília Sales,1959-03-01,PJ_PEQUENO,11808.59,True,2020-01-16
B4277AFA-004,78906213450,Dra. Lívia Viana,1976-11-14,PRIME,5649.32,False,2022-07-28
D3DC0B79-C30,91735084620,Sophia Siqueira,1965-10-24,PJ_PEQUENO,43646.31,True,2018-03-10
FA924963-2F7,67951830259,Ana Cecília Brito,1976-10-04,PJ_PEQUENO,,True,2023-12-20
D829E251-28D,91870256476,Alexandre Guerra,1959-06-08,PRIME,17961.99,True,2020-07-06
E349E308-FD3,94635078256,Brayan Casa Grande,1998-11-08,PRIME,43857.52,True,2019-06-07
6452001B-9DF,27934580150,Luigi Leão,1987-05-04,VAREJO,56210.93,False,2018-11-21
B45A9DA3-373,38705269474,Zoe Nascimento,1995-10-25,PRIVATE,,True,2018-12-19
4DEE3068-DAB,36102875940,Catarina Moreira,1988-11-05,PRIVATE,7772.53,True,2016-11-07
85318F44-481,38019452788,Isabela Lima,1999-06-07,PJ_MEDIO,28079.2,True,2016-12-02
CFD4CFFF-4E8,57480263929,Davi Guerra,1996-12-12,PJ_MEDIO,35474.12,True,2018-07-18
B6888195-46A,35047168948,Heloisa Pastor,1974-06-13,PJ_PEQUENO,61252.62,True,2021-01-07
999B66C3-833,43590872179,Mirella Duarte,1994-12-29,PRIME,79226.66,False,2015-05-28
9F18C5DF-CE0,27438659119,Kamilly Rezende,1979-06-16,PRIME,20539.3,True,2024-06-01
0950DC1C-435,10459387693,Helena Pinto,1965-01-12,PJ_MEDIO,45105.79,False,2016-01-09
633CBF35-F20,04932158750,Sra. Maria Júlia Ferreira,1965-01-13,PRIME,73560.19,True,2019-11-07
8551E5B2-BF3,19763824591,Giovanna Araújo,1984-03-28,PJ_MEDIO,,True,2023-11-01
710E195F-5F7,43968210506,João da Paz,1989-09-13,PJ_PEQUENO,,False,2021-01-27
87A87438-D12,29530817630,Antonella Sousa,1980-04-26,PRIME,12805.97,False,2023-04-15
17F6706B-855,95168074294,Yan Monteiro,1983-12-23,VAREJO,13239.14,False,2020-01-13
D2E3FAC4-6BF,28437910650,Rafael da Paz,2000-05-02,PRIME,35854.07,True,2023-05-03
656DBAA9-171,71463205961,Lucas Gabriel Rodrigues,1950-08-26,PJ_PEQUENO,53768.29,True,2024-03-28
7A5E14A3-DB1,23876154928,Marcela Pereira,1969-11-27,PRIVATE,,False,2020-05-21
4C4792ED-469,43795162882,Luiz Felipe Nascimento,1971-10-11,PRIVATE,15118.51,True,2024-01-08
CD362336-873,62845379137,Manuela Marques,1990-08-20,PJ_PEQUENO,5890.87,False,2017-05-22
E8C0D338-9DF,27586193002,Catarina Souza,1980-06-21,PJ_MEDIO,56898.93,False,2017-06-13
88DBB298-0BD,30416582753,Valentina Sá,1955-06-19,PRIME,,True,2016-11-28
6F452956-BB9,51407928694,Luara Andrade,1999-05-31,PRIVATE,,True,2018-07-02
4A89D59B-336,90874523141,Dra. Nina Araújo,1964-08-23,PRIVATE,61419.22,True,2018-09-18
39BE3DE4-F83,15492037625,Isabela Pastor,1980-09-12,PRIVATE,,True,2021-06-28
6ABCA260-D46,52307816968,Zoe da Cruz,1990-05-12,PJ_PEQUENO,24513.98,True,2019-08-30
8E3D6B99-ADE,16742589337,Ana Julia Gonçalves,1992-10-06,PJ_MEDIO,68524.0,True,2019-01-13
B04D1BA5-153,91063875439,João Silva,1987-10-20,PRIVATE,69751.43,False,2017-08-11
66218952-903,68293701404,Pedro Miguel Rodrigues,1997-05-03,PJ_PEQUENO,31338.92,True,2018-05-01
745CD732-DE8,61032589442,Maria Eduarda Lopes,1974-12-28,PJ_MEDIO,60071.04,False,2020-08-07
F2369B84-92E,01746593261,Letícia Oliveira,1970-06-24,PRIME,57366.53,True,2022-09-26
D5ED4A18-650,52783964074,Laís Ferreira,1964-08-17,PRIVATE,48779.58,False,2020-12-29
9FAED50F-935,21709865458,Nicole Nunes,1991-09-28,PJ_PEQUENO,2329.54,False,2016-10-24
12E39CDB-C5C,65073184262,Sr. Benício Brito,1971-06-16,PJ_MEDIO,,False,2016-10-15
E25F068B-050,74283651982,Srta. Vitória Nascimento,1987-11-02,PRIVATE,39822.89,True,2022-02-18
